Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 86

    (50) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (97) instruccion -> . BREAK PYC
    (98) instruccion -> . CONTINUE PYC
    (55) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (57) declaracion_variable -> . tipo ID IGUAL expresion
    (58) declaracion_variable -> . tipo ID
    (99) declaracion_variable -> . ID ID
    (27) asignacion_variable -> . ID lista_indices IGUAL expresion
    (59) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (31) estructura_control -> . instruccion_while
    (32) estructura_control -> . instruccion_if
    (33) estructura_control -> . instruccion_switch
    (34) estructura_control -> . instruccion_dowhile
    (35) estructura_control -> . instruccion_for
    (53) incremento -> . ID INCREMENTO
    (54) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (92) tipo -> . INT
    (93) tipo -> . FLOAT
    (94) tipo -> . STR
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (36) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (49) instruccion_if -> . base_if
    (50) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (51) instruccion_if -> . base_if ELSE instruccion_if
    (42) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (43) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (37) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (52) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    base_if                        shift and go to state 29
    instrucciones                  shift and go to state 124
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21

state 87

    (51) instruccion_if -> base_if ELSE instruccion_if .

    error           reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    CONTINUE        reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    VECTOR          reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 51 (instruccion_if -> base_if ELSE instruccion_if .)


state 88

    (42) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 125
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 89

    (43) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (97) instruccion -> . BREAK PYC
    (98) instruccion -> . CONTINUE PYC
    (55) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (57) declaracion_variable -> . tipo ID IGUAL expresion
    (58) declaracion_variable -> . tipo ID
    (99) declaracion_variable -> . ID ID
    (27) asignacion_variable -> . ID lista_indices IGUAL expresion
    (59) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (31) estructura_control -> . instruccion_while
    (32) estructura_control -> . instruccion_if
    (33) estructura_control -> . instruccion_switch
    (34) estructura_control -> . instruccion_dowhile
    (35) estructura_control -> . instruccion_for
    (53) incremento -> . ID INCREMENTO
    (54) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (92) tipo -> . INT
    (93) tipo -> . FLOAT
    (94) tipo -> . STR
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (36) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (49) instruccion_if -> . base_if
    (50) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (51) instruccion_if -> . base_if ELSE instruccion_if
    (42) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (43) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (37) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (52) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 126
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 90

    (37) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 127


state 91

    (99) declaracion_variable -> ID . ID

    ID              shift and go to state 46


state 92

    (52) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 128
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 93

    (65) expresion -> PARA expresion . PARC
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 129
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 94

    (55) instruccion_println -> PRINTLN PARA expresion PARC . PYC

    PYC             shift and go to state 130


state 95

    (77) expresion -> expresion OR . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 131
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 96

    (78) expresion -> expresion AND . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 132
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 97

    (79) expresion -> expresion XOR . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 133
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 98

    (71) aritmetica -> expresion SUMA . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 134
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 99

    (72) aritmetica -> expresion RESTA . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 135
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 100

    (73) aritmetica -> expresion MULTIPLICACION . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 136
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 101

    (74) aritmetica -> expresion DIVISION . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
