Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    DOS_PUNTOS      reduce using rule 40 (literal -> TRUE .)


state 59

    (41) literal -> FALSE .

    PARC            reduce using rule 41 (literal -> FALSE .)
    OR              reduce using rule 41 (literal -> FALSE .)
    AND             reduce using rule 41 (literal -> FALSE .)
    XOR             reduce using rule 41 (literal -> FALSE .)
    SUMA            reduce using rule 41 (literal -> FALSE .)
    RESTA           reduce using rule 41 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 41 (literal -> FALSE .)
    DIVISION        reduce using rule 41 (literal -> FALSE .)
    POTENCIA        reduce using rule 41 (literal -> FALSE .)
    MODULO          reduce using rule 41 (literal -> FALSE .)
    IGUALACION      reduce using rule 41 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 41 (literal -> FALSE .)
    MENOR           reduce using rule 41 (literal -> FALSE .)
    MAYOR           reduce using rule 41 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 41 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 41 (literal -> FALSE .)
    PYC             reduce using rule 41 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 41 (literal -> FALSE .)


state 60

    (63) literal -> ENTERO .

    PARC            reduce using rule 63 (literal -> ENTERO .)
    OR              reduce using rule 63 (literal -> ENTERO .)
    AND             reduce using rule 63 (literal -> ENTERO .)
    XOR             reduce using rule 63 (literal -> ENTERO .)
    SUMA            reduce using rule 63 (literal -> ENTERO .)
    RESTA           reduce using rule 63 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 63 (literal -> ENTERO .)
    DIVISION        reduce using rule 63 (literal -> ENTERO .)
    POTENCIA        reduce using rule 63 (literal -> ENTERO .)
    MODULO          reduce using rule 63 (literal -> ENTERO .)
    IGUALACION      reduce using rule 63 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 63 (literal -> ENTERO .)
    MENOR           reduce using rule 63 (literal -> ENTERO .)
    MAYOR           reduce using rule 63 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 63 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 63 (literal -> ENTERO .)
    PYC             reduce using rule 63 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 63 (literal -> ENTERO .)


state 61

    (64) literal -> CADENAS .

    PARC            reduce using rule 64 (literal -> CADENAS .)
    OR              reduce using rule 64 (literal -> CADENAS .)
    AND             reduce using rule 64 (literal -> CADENAS .)
    XOR             reduce using rule 64 (literal -> CADENAS .)
    SUMA            reduce using rule 64 (literal -> CADENAS .)
    RESTA           reduce using rule 64 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 64 (literal -> CADENAS .)
    DIVISION        reduce using rule 64 (literal -> CADENAS .)
    POTENCIA        reduce using rule 64 (literal -> CADENAS .)
    MODULO          reduce using rule 64 (literal -> CADENAS .)
    IGUALACION      reduce using rule 64 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 64 (literal -> CADENAS .)
    MENOR           reduce using rule 64 (literal -> CADENAS .)
    MAYOR           reduce using rule 64 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 64 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 64 (literal -> CADENAS .)
    PYC             reduce using rule 64 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 64 (literal -> CADENAS .)


state 62

    (65) literal -> DECIMAL .

    PARC            reduce using rule 65 (literal -> DECIMAL .)
    OR              reduce using rule 65 (literal -> DECIMAL .)
    AND             reduce using rule 65 (literal -> DECIMAL .)
    XOR             reduce using rule 65 (literal -> DECIMAL .)
    SUMA            reduce using rule 65 (literal -> DECIMAL .)
    RESTA           reduce using rule 65 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 65 (literal -> DECIMAL .)
    DIVISION        reduce using rule 65 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 65 (literal -> DECIMAL .)
    MODULO          reduce using rule 65 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 65 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 65 (literal -> DECIMAL .)
    MENOR           reduce using rule 65 (literal -> DECIMAL .)
    MAYOR           reduce using rule 65 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 65 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 65 (literal -> DECIMAL .)
    PYC             reduce using rule 65 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 65 (literal -> DECIMAL .)


state 63

    (66) literal -> ID .

    PARC            reduce using rule 66 (literal -> ID .)
    OR              reduce using rule 66 (literal -> ID .)
    AND             reduce using rule 66 (literal -> ID .)
    XOR             reduce using rule 66 (literal -> ID .)
    SUMA            reduce using rule 66 (literal -> ID .)
    RESTA           reduce using rule 66 (literal -> ID .)
    MULTIPLICACION  reduce using rule 66 (literal -> ID .)
    DIVISION        reduce using rule 66 (literal -> ID .)
    POTENCIA        reduce using rule 66 (literal -> ID .)
    MODULO          reduce using rule 66 (literal -> ID .)
    IGUALACION      reduce using rule 66 (literal -> ID .)
    DIFERENCIACION  reduce using rule 66 (literal -> ID .)
    MENOR           reduce using rule 66 (literal -> ID .)
    MAYOR           reduce using rule 66 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 66 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 66 (literal -> ID .)
    PYC             reduce using rule 66 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 66 (literal -> ID .)


state 64

    (37) declaracion_variable -> tipo ID IGUAL . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 93
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 65

    (39) asignacion_variable -> ID IGUAL expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 39 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 39 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 66

    (16) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 94
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 67

    (30) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (72) instruccion -> . BREAK PYC
    (73) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (74) declaracion_variable -> . ID ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . STR
    (70) tipo -> . CHAR
    (71) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    base_if                        shift and go to state 26
    instrucciones                  shift and go to state 95
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19

state 68

    (31) instruccion_if -> base_if ELSE instruccion_if .

    BREAK           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    CONTINUE        reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)


state 69

    (22) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 96
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 70

    (23) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (72) instruccion -> . BREAK PYC
    (73) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (74) declaracion_variable -> . ID ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . STR
    (70) tipo -> . CHAR
    (71) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 97
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 71

    (17) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 98


state 72

    (74) declaracion_variable -> ID . ID

    ID              shift and go to state 40


state 73

    (32) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 99
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 74

    (45) expresion -> PARA expresion . PARC
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 100
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 75

    (35) instruccion_println -> PRINTLN PARA expresion PARC . PYC

    PYC             shift and go to state 101


state 76

    (52) expresion -> expresion OR . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 77

    (53) expresion -> expresion AND . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 78

    (54) expresion -> expresion XOR . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 79

    (46) aritmetica -> expresion SUMA . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
