Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 67
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 40

    (15) literal -> CARACTER .

    PARC            reduce using rule 15 (literal -> CARACTER .)
    OR              reduce using rule 15 (literal -> CARACTER .)
    AND             reduce using rule 15 (literal -> CARACTER .)
    XOR             reduce using rule 15 (literal -> CARACTER .)
    SUMA            reduce using rule 15 (literal -> CARACTER .)
    RESTA           reduce using rule 15 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 15 (literal -> CARACTER .)
    DIVISION        reduce using rule 15 (literal -> CARACTER .)
    POTENCIA        reduce using rule 15 (literal -> CARACTER .)
    MODULO          reduce using rule 15 (literal -> CARACTER .)
    IGUALACION      reduce using rule 15 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 15 (literal -> CARACTER .)
    MENOR           reduce using rule 15 (literal -> CARACTER .)
    MAYOR           reduce using rule 15 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 15 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 15 (literal -> CARACTER .)
    PYC             reduce using rule 15 (literal -> CARACTER .)


state 41

    (21) literal -> TRUE .

    PARC            reduce using rule 21 (literal -> TRUE .)
    OR              reduce using rule 21 (literal -> TRUE .)
    AND             reduce using rule 21 (literal -> TRUE .)
    XOR             reduce using rule 21 (literal -> TRUE .)
    SUMA            reduce using rule 21 (literal -> TRUE .)
    RESTA           reduce using rule 21 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 21 (literal -> TRUE .)
    DIVISION        reduce using rule 21 (literal -> TRUE .)
    POTENCIA        reduce using rule 21 (literal -> TRUE .)
    MODULO          reduce using rule 21 (literal -> TRUE .)
    IGUALACION      reduce using rule 21 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 21 (literal -> TRUE .)
    MENOR           reduce using rule 21 (literal -> TRUE .)
    MAYOR           reduce using rule 21 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 21 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 21 (literal -> TRUE .)
    PYC             reduce using rule 21 (literal -> TRUE .)


state 42

    (22) literal -> FALSE .

    PARC            reduce using rule 22 (literal -> FALSE .)
    OR              reduce using rule 22 (literal -> FALSE .)
    AND             reduce using rule 22 (literal -> FALSE .)
    XOR             reduce using rule 22 (literal -> FALSE .)
    SUMA            reduce using rule 22 (literal -> FALSE .)
    RESTA           reduce using rule 22 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 22 (literal -> FALSE .)
    DIVISION        reduce using rule 22 (literal -> FALSE .)
    POTENCIA        reduce using rule 22 (literal -> FALSE .)
    MODULO          reduce using rule 22 (literal -> FALSE .)
    IGUALACION      reduce using rule 22 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 22 (literal -> FALSE .)
    MENOR           reduce using rule 22 (literal -> FALSE .)
    MAYOR           reduce using rule 22 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 22 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 22 (literal -> FALSE .)
    PYC             reduce using rule 22 (literal -> FALSE .)


state 43

    (43) literal -> ENTERO .

    PARC            reduce using rule 43 (literal -> ENTERO .)
    OR              reduce using rule 43 (literal -> ENTERO .)
    AND             reduce using rule 43 (literal -> ENTERO .)
    XOR             reduce using rule 43 (literal -> ENTERO .)
    SUMA            reduce using rule 43 (literal -> ENTERO .)
    RESTA           reduce using rule 43 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 43 (literal -> ENTERO .)
    DIVISION        reduce using rule 43 (literal -> ENTERO .)
    POTENCIA        reduce using rule 43 (literal -> ENTERO .)
    MODULO          reduce using rule 43 (literal -> ENTERO .)
    IGUALACION      reduce using rule 43 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 43 (literal -> ENTERO .)
    MENOR           reduce using rule 43 (literal -> ENTERO .)
    MAYOR           reduce using rule 43 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 43 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 43 (literal -> ENTERO .)
    PYC             reduce using rule 43 (literal -> ENTERO .)


state 44

    (44) literal -> CADENAS .

    PARC            reduce using rule 44 (literal -> CADENAS .)
    OR              reduce using rule 44 (literal -> CADENAS .)
    AND             reduce using rule 44 (literal -> CADENAS .)
    XOR             reduce using rule 44 (literal -> CADENAS .)
    SUMA            reduce using rule 44 (literal -> CADENAS .)
    RESTA           reduce using rule 44 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 44 (literal -> CADENAS .)
    DIVISION        reduce using rule 44 (literal -> CADENAS .)
    POTENCIA        reduce using rule 44 (literal -> CADENAS .)
    MODULO          reduce using rule 44 (literal -> CADENAS .)
    IGUALACION      reduce using rule 44 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 44 (literal -> CADENAS .)
    MENOR           reduce using rule 44 (literal -> CADENAS .)
    MAYOR           reduce using rule 44 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 44 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 44 (literal -> CADENAS .)
    PYC             reduce using rule 44 (literal -> CADENAS .)


state 45

    (45) literal -> DECIMAL .

    PARC            reduce using rule 45 (literal -> DECIMAL .)
    OR              reduce using rule 45 (literal -> DECIMAL .)
    AND             reduce using rule 45 (literal -> DECIMAL .)
    XOR             reduce using rule 45 (literal -> DECIMAL .)
    SUMA            reduce using rule 45 (literal -> DECIMAL .)
    RESTA           reduce using rule 45 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 45 (literal -> DECIMAL .)
    DIVISION        reduce using rule 45 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 45 (literal -> DECIMAL .)
    MODULO          reduce using rule 45 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 45 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 45 (literal -> DECIMAL .)
    MENOR           reduce using rule 45 (literal -> DECIMAL .)
    MAYOR           reduce using rule 45 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 45 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 45 (literal -> DECIMAL .)
    PYC             reduce using rule 45 (literal -> DECIMAL .)


state 46

    (46) literal -> ID .

    PARC            reduce using rule 46 (literal -> ID .)
    OR              reduce using rule 46 (literal -> ID .)
    AND             reduce using rule 46 (literal -> ID .)
    XOR             reduce using rule 46 (literal -> ID .)
    SUMA            reduce using rule 46 (literal -> ID .)
    RESTA           reduce using rule 46 (literal -> ID .)
    MULTIPLICACION  reduce using rule 46 (literal -> ID .)
    DIVISION        reduce using rule 46 (literal -> ID .)
    POTENCIA        reduce using rule 46 (literal -> ID .)
    MODULO          reduce using rule 46 (literal -> ID .)
    IGUALACION      reduce using rule 46 (literal -> ID .)
    DIFERENCIACION  reduce using rule 46 (literal -> ID .)
    MENOR           reduce using rule 46 (literal -> ID .)
    MAYOR           reduce using rule 46 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 46 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 46 (literal -> ID .)
    PYC             reduce using rule 46 (literal -> ID .)


state 47

    (18) declaracion_variable -> tipo ID IGUAL . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 68
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 48

    (20) asignacion_variable -> ID IGUAL expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 20 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 52
    AND             shift and go to state 53
    XOR             shift and go to state 54
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66


state 49

    (11) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 69
    OR              shift and go to state 52
    AND             shift and go to state 53
    XOR             shift and go to state 54
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66


state 50

    (26) expresion -> PARA expresion . PARC
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 70
    OR              shift and go to state 52
    AND             shift and go to state 53
    XOR             shift and go to state 54
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66


state 51

    (14) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 14 (instruccion_print -> tipo_print PARA expresion PARC .)


state 52

    (33) expresion -> expresion OR . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 71
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 53

    (34) expresion -> expresion AND . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 72
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 54

    (35) expresion -> expresion XOR . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 55

    (27) aritmetica -> expresion SUMA . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 74
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 56

    (28) aritmetica -> expresion RESTA . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 75
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 57

    (29) aritmetica -> expresion MULTIPLICACION . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 76
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 58

    (30) aritmetica -> expresion DIVISION . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 77
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 59

    (31) aritmetica -> expresion POTENCIA . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 78
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 60

    (32) aritmetica -> expresion MODULO . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 79
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 61

    (37) relacional -> expresion IGUALACION . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
