Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (41) argumento_simple -> . ENTERO
    (42) argumento_simple -> . DECIMAL
    (43) argumento_simple -> . CARACTER
    (44) argumento_simple -> . CADENAS
    (45) argumento_simple -> . TRUE
    (46) argumento_simple -> . FALSE

    PARC            reduce using rule 39 (lista_argumentos -> .)
    COMA            reduce using rule 39 (lista_argumentos -> .)
    ID              shift and go to state 129
    ENTERO          shift and go to state 132
    DECIMAL         shift and go to state 133
    CARACTER        shift and go to state 134
    CADENAS         shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137

    lista_argumentos               shift and go to state 130
    argumento_simple               shift and go to state 131

state 81

    (60) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 138
    OR              shift and go to state 105
    AND             shift and go to state 106
    XOR             shift and go to state 107
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119


state 82

    (74) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (18) instrucciones -> . instrucciones error
    (19) instrucciones -> . error
    (21) instrucciones -> .
    (22) instrucciones -> . instruccion
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (16) instruccion -> . error PYC
    (23) instruccion -> . instruccion_println
    (24) instruccion -> . declaracion_variable PYC
    (25) instruccion -> . asignacion_variable PYC
    (26) instruccion -> . estructura_control
    (27) instruccion -> . incremento PYC
    (28) instruccion -> . decremento PYC
    (29) instruccion -> . declaracion_vector PYC
    (30) instruccion -> . declaracion_procedimiento
    (31) instruccion -> . llamada_procedimiento
    (119) instruccion -> . BREAK PYC
    (120) instruccion -> . CONTINUE PYC
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (32) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 87
    LLC             reduce using rule 21 (instrucciones -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    PROC            shift and go to state 6
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 21 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 21 (instrucciones -> .) ]
  ! ID              [ reduce using rule 21 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 21 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 21 (instrucciones -> .) ]
  ! INT             [ reduce using rule 21 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 21 (instrucciones -> .) ]
  ! STR             [ reduce using rule 21 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 21 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 21 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 21 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 21 (instrucciones -> .) ]
  ! DO              [ reduce using rule 21 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 21 (instrucciones -> .) ]
  ! IF              [ reduce using rule 21 (instrucciones -> .) ]

    base_if                        shift and go to state 32
    instrucciones                  shift and go to state 139
    instruccion_local              shift and go to state 86
    instruccion                    shift and go to state 88
    instruccion_println            shift and go to state 89
    declaracion_variable           shift and go to state 90
    asignacion_variable            shift and go to state 91
    estructura_control             shift and go to state 92
    incremento                     shift and go to state 93
    decremento                     shift and go to state 94
    declaracion_vector             shift and go to state 95
    llamada_procedimiento          shift and go to state 96
    declaracion_procedimiento      shift and go to state 97
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23

state 83

    (75) instruccion_if -> base_if ELSE instruccion_if .

    PROC            reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    error           reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    VECTOR          reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    EXEC            reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 75 (instruccion_if -> base_if ELSE instruccion_if .)


state 84

    (66) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 140
    OR              shift and go to state 105
    AND             shift and go to state 106
    XOR             shift and go to state 107
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119


state 85

    (67) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (6) instrucciones -> instrucciones . instruccion_local
    (18) instrucciones -> instrucciones . error
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 141
    error           shift and go to state 143
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_local              shift and go to state 142
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 86

    (7) instrucciones -> instruccion_local .

    LLC             reduce using rule 7 (instrucciones -> instruccion_local .)
    error           reduce using rule 7 (instrucciones -> instruccion_local .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion_local .)
    ID              reduce using rule 7 (instrucciones -> instruccion_local .)
    VECTOR          reduce using rule 7 (instrucciones -> instruccion_local .)
    EXEC            reduce using rule 7 (instrucciones -> instruccion_local .)
    INT             reduce using rule 7 (instrucciones -> instruccion_local .)
    FLOAT           reduce using rule 7 (instrucciones -> instruccion_local .)
    STR             reduce using rule 7 (instrucciones -> instruccion_local .)
    CHAR            reduce using rule 7 (instrucciones -> instruccion_local .)
    BOOL            reduce using rule 7 (instrucciones -> instruccion_local .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion_local .)
    SWITCH          reduce using rule 7 (instrucciones -> instruccion_local .)
    DO              reduce using rule 7 (instrucciones -> instruccion_local .)
    FOR             reduce using rule 7 (instrucciones -> instruccion_local .)
    IF              reduce using rule 7 (instrucciones -> instruccion_local .)
    DEFAULT         reduce using rule 7 (instrucciones -> instruccion_local .)
    CASE            reduce using rule 7 (instrucciones -> instruccion_local .)


state 87

    (19) instrucciones -> error .
    (16) instruccion -> error . PYC
    (17) estructura_control -> error .

  ! reduce/reduce conflict for LLC resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for error resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for ID resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for VECTOR resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for EXEC resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for INT resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for STR resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for CHAR resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for BOOL resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for SWITCH resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for DO resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for IF resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 17 (estructura_control -> error .)
  ! reduce/reduce conflict for CASE resolved using rule 17 (estructura_control -> error .)
    PYC             shift and go to state 144
    LLC             reduce using rule 17 (estructura_control -> error .)
    error           reduce using rule 17 (estructura_control -> error .)
    PRINTLN         reduce using rule 17 (estructura_control -> error .)
    ID              reduce using rule 17 (estructura_control -> error .)
    VECTOR          reduce using rule 17 (estructura_control -> error .)
    EXEC            reduce using rule 17 (estructura_control -> error .)
    INT             reduce using rule 17 (estructura_control -> error .)
    FLOAT           reduce using rule 17 (estructura_control -> error .)
    STR             reduce using rule 17 (estructura_control -> error .)
    CHAR            reduce using rule 17 (estructura_control -> error .)
    BOOL            reduce using rule 17 (estructura_control -> error .)
    WHILE           reduce using rule 17 (estructura_control -> error .)
    SWITCH          reduce using rule 17 (estructura_control -> error .)
    DO              reduce using rule 17 (estructura_control -> error .)
    FOR             reduce using rule 17 (estructura_control -> error .)
    IF              reduce using rule 17 (estructura_control -> error .)
    DEFAULT         reduce using rule 17 (estructura_control -> error .)
    CASE            reduce using rule 17 (estructura_control -> error .)

  ! LLC             [ reduce using rule 19 (instrucciones -> error .) ]
  ! error           [ reduce using rule 19 (instrucciones -> error .) ]
  ! PRINTLN         [ reduce using rule 19 (instrucciones -> error .) ]
  ! ID              [ reduce using rule 19 (instrucciones -> error .) ]
  ! VECTOR          [ reduce using rule 19 (instrucciones -> error .) ]
  ! EXEC            [ reduce using rule 19 (instrucciones -> error .) ]
  ! INT             [ reduce using rule 19 (instrucciones -> error .) ]
  ! FLOAT           [ reduce using rule 19 (instrucciones -> error .) ]
  ! STR             [ reduce using rule 19 (instrucciones -> error .) ]
  ! CHAR            [ reduce using rule 19 (instrucciones -> error .) ]
  ! BOOL            [ reduce using rule 19 (instrucciones -> error .) ]
  ! WHILE           [ reduce using rule 19 (instrucciones -> error .) ]
  ! SWITCH          [ reduce using rule 19 (instrucciones -> error .) ]
  ! DO              [ reduce using rule 19 (instrucciones -> error .) ]
  ! FOR             [ reduce using rule 19 (instrucciones -> error .) ]
  ! IF              [ reduce using rule 19 (instrucciones -> error .) ]
  ! DEFAULT         [ reduce using rule 19 (instrucciones -> error .) ]
  ! CASE            [ reduce using rule 19 (instrucciones -> error .) ]


state 88

    (22) instrucciones -> instruccion .

    LLC             reduce using rule 22 (instrucciones -> instruccion .)
    error           reduce using rule 22 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 22 (instrucciones -> instruccion .)
    ID              reduce using rule 22 (instrucciones -> instruccion .)
    VECTOR          reduce using rule 22 (instrucciones -> instruccion .)
    EXEC            reduce using rule 22 (instrucciones -> instruccion .)
    INT             reduce using rule 22 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 22 (instrucciones -> instruccion .)
    STR             reduce using rule 22 (instrucciones -> instruccion .)
    CHAR            reduce using rule 22 (instrucciones -> instruccion .)
    BOOL            reduce using rule 22 (instrucciones -> instruccion .)
    WHILE           reduce using rule 22 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 22 (instrucciones -> instruccion .)
    DO              reduce using rule 22 (instrucciones -> instruccion .)
    FOR             reduce using rule 22 (instrucciones -> instruccion .)
    IF              reduce using rule 22 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 22 (instrucciones -> instruccion .)
    CASE            reduce using rule 22 (instrucciones -> instruccion .)


state 89

    (8) instruccion_local -> instruccion_println .
    (23) instruccion -> instruccion_println .

  ! reduce/reduce conflict for LLC resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for error resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for ID resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for VECTOR resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for EXEC resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for INT resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for STR resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for CHAR resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for BOOL resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for DO resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for IF resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 8 (instruccion_local -> instruccion_println .)
  ! reduce/reduce conflict for CASE resolved using rule 8 (instruccion_local -> instruccion_println .)
    LLC             reduce using rule 8 (instruccion_local -> instruccion_println .)
    error           reduce using rule 8 (instruccion_local -> instruccion_println .)
    PRINTLN         reduce using rule 8 (instruccion_local -> instruccion_println .)
    ID              reduce using rule 8 (instruccion_local -> instruccion_println .)
    VECTOR          reduce using rule 8 (instruccion_local -> instruccion_println .)
    EXEC            reduce using rule 8 (instruccion_local -> instruccion_println .)
    INT             reduce using rule 8 (instruccion_local -> instruccion_println .)
    FLOAT           reduce using rule 8 (instruccion_local -> instruccion_println .)
    STR             reduce using rule 8 (instruccion_local -> instruccion_println .)
    CHAR            reduce using rule 8 (instruccion_local -> instruccion_println .)
    BOOL            reduce using rule 8 (instruccion_local -> instruccion_println .)
    WHILE           reduce using rule 8 (instruccion_local -> instruccion_println .)
    SWITCH          reduce using rule 8 (instruccion_local -> instruccion_println .)
    DO              reduce using rule 8 (instruccion_local -> instruccion_println .)
    FOR             reduce using rule 8 (instruccion_local -> instruccion_println .)
    IF              reduce using rule 8 (instruccion_local -> instruccion_println .)
    DEFAULT         reduce using rule 8 (instruccion_local -> instruccion_println .)
    CASE            reduce using rule 8 (instruccion_local -> instruccion_println .)

  ! LLC             [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! error           [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! PRINTLN         [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! ID              [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! VECTOR          [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! EXEC            [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! INT             [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! FLOAT           [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! STR             [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! CHAR            [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! BOOL            [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! WHILE           [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! SWITCH          [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! DO              [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! FOR             [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! IF              [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! DEFAULT         [ reduce using rule 23 (instruccion -> instruccion_println .) ]
  ! CASE            [ reduce using rule 23 (instruccion -> instruccion_println .) ]


state 90

    (9) instruccion_local -> declaracion_variable . PYC
    (24) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 145


state 91

    (10) instruccion_local -> asignacion_variable . PYC
    (25) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 146


state 92

    (11) instruccion_local -> estructura_control .
    (26) instruccion -> estructura_control .

  ! reduce/reduce conflict for LLC resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for error resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for ID resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for VECTOR resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for EXEC resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for INT resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for STR resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for SWITCH resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for DO resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for IF resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 11 (instruccion_local -> estructura_control .)
  ! reduce/reduce conflict for CASE resolved using rule 11 (instruccion_local -> estructura_control .)
    LLC             reduce using rule 11 (instruccion_local -> estructura_control .)
    error           reduce using rule 11 (instruccion_local -> estructura_control .)
    PRINTLN         reduce using rule 11 (instruccion_local -> estructura_control .)
    ID              reduce using rule 11 (instruccion_local -> estructura_control .)
    VECTOR          reduce using rule 11 (instruccion_local -> estructura_control .)
    EXEC            reduce using rule 11 (instruccion_local -> estructura_control .)
    INT             reduce using rule 11 (instruccion_local -> estructura_control .)
    FLOAT           reduce using rule 11 (instruccion_local -> estructura_control .)
    STR             reduce using rule 11 (instruccion_local -> estructura_control .)
    CHAR            reduce using rule 11 (instruccion_local -> estructura_control .)
    BOOL            reduce using rule 11 (instruccion_local -> estructura_control .)
    WHILE           reduce using rule 11 (instruccion_local -> estructura_control .)
    SWITCH          reduce using rule 11 (instruccion_local -> estructura_control .)
    DO              reduce using rule 11 (instruccion_local -> estructura_control .)
    FOR             reduce using rule 11 (instruccion_local -> estructura_control .)
    IF              reduce using rule 11 (instruccion_local -> estructura_control .)
    DEFAULT         reduce using rule 11 (instruccion_local -> estructura_control .)
    CASE            reduce using rule 11 (instruccion_local -> estructura_control .)

  ! LLC             [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! error           [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! PRINTLN         [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! ID              [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! VECTOR          [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! EXEC            [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! INT             [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! FLOAT           [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! STR             [ reduce using rule 26 (instruccion -> estructura_control .) ]
  ! CHAR            [ reduce using rule 26 (instruccion -> estructura_control .) ]
