Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 37

    (14) literal -> CARACTER .

    PARC            reduce using rule 14 (literal -> CARACTER .)
    OR              reduce using rule 14 (literal -> CARACTER .)
    AND             reduce using rule 14 (literal -> CARACTER .)
    XOR             reduce using rule 14 (literal -> CARACTER .)
    SUMA            reduce using rule 14 (literal -> CARACTER .)
    RESTA           reduce using rule 14 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 14 (literal -> CARACTER .)
    DIVISION        reduce using rule 14 (literal -> CARACTER .)
    POTENCIA        reduce using rule 14 (literal -> CARACTER .)
    MODULO          reduce using rule 14 (literal -> CARACTER .)
    IGUALACION      reduce using rule 14 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 14 (literal -> CARACTER .)
    MENOR           reduce using rule 14 (literal -> CARACTER .)
    MAYOR           reduce using rule 14 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 14 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 14 (literal -> CARACTER .)
    PYC             reduce using rule 14 (literal -> CARACTER .)


state 38

    (20) literal -> TRUE .

    PARC            reduce using rule 20 (literal -> TRUE .)
    OR              reduce using rule 20 (literal -> TRUE .)
    AND             reduce using rule 20 (literal -> TRUE .)
    XOR             reduce using rule 20 (literal -> TRUE .)
    SUMA            reduce using rule 20 (literal -> TRUE .)
    RESTA           reduce using rule 20 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 20 (literal -> TRUE .)
    DIVISION        reduce using rule 20 (literal -> TRUE .)
    POTENCIA        reduce using rule 20 (literal -> TRUE .)
    MODULO          reduce using rule 20 (literal -> TRUE .)
    IGUALACION      reduce using rule 20 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 20 (literal -> TRUE .)
    MENOR           reduce using rule 20 (literal -> TRUE .)
    MAYOR           reduce using rule 20 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 20 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 20 (literal -> TRUE .)
    PYC             reduce using rule 20 (literal -> TRUE .)


state 39

    (21) literal -> FALSE .

    PARC            reduce using rule 21 (literal -> FALSE .)
    OR              reduce using rule 21 (literal -> FALSE .)
    AND             reduce using rule 21 (literal -> FALSE .)
    XOR             reduce using rule 21 (literal -> FALSE .)
    SUMA            reduce using rule 21 (literal -> FALSE .)
    RESTA           reduce using rule 21 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 21 (literal -> FALSE .)
    DIVISION        reduce using rule 21 (literal -> FALSE .)
    POTENCIA        reduce using rule 21 (literal -> FALSE .)
    MODULO          reduce using rule 21 (literal -> FALSE .)
    IGUALACION      reduce using rule 21 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 21 (literal -> FALSE .)
    MENOR           reduce using rule 21 (literal -> FALSE .)
    MAYOR           reduce using rule 21 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 21 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 21 (literal -> FALSE .)
    PYC             reduce using rule 21 (literal -> FALSE .)


state 40

    (42) literal -> ENTERO .

    PARC            reduce using rule 42 (literal -> ENTERO .)
    OR              reduce using rule 42 (literal -> ENTERO .)
    AND             reduce using rule 42 (literal -> ENTERO .)
    XOR             reduce using rule 42 (literal -> ENTERO .)
    SUMA            reduce using rule 42 (literal -> ENTERO .)
    RESTA           reduce using rule 42 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 42 (literal -> ENTERO .)
    DIVISION        reduce using rule 42 (literal -> ENTERO .)
    POTENCIA        reduce using rule 42 (literal -> ENTERO .)
    MODULO          reduce using rule 42 (literal -> ENTERO .)
    IGUALACION      reduce using rule 42 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 42 (literal -> ENTERO .)
    MENOR           reduce using rule 42 (literal -> ENTERO .)
    MAYOR           reduce using rule 42 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 42 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 42 (literal -> ENTERO .)
    PYC             reduce using rule 42 (literal -> ENTERO .)


state 41

    (43) literal -> CADENAS .

    PARC            reduce using rule 43 (literal -> CADENAS .)
    OR              reduce using rule 43 (literal -> CADENAS .)
    AND             reduce using rule 43 (literal -> CADENAS .)
    XOR             reduce using rule 43 (literal -> CADENAS .)
    SUMA            reduce using rule 43 (literal -> CADENAS .)
    RESTA           reduce using rule 43 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 43 (literal -> CADENAS .)
    DIVISION        reduce using rule 43 (literal -> CADENAS .)
    POTENCIA        reduce using rule 43 (literal -> CADENAS .)
    MODULO          reduce using rule 43 (literal -> CADENAS .)
    IGUALACION      reduce using rule 43 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 43 (literal -> CADENAS .)
    MENOR           reduce using rule 43 (literal -> CADENAS .)
    MAYOR           reduce using rule 43 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 43 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 43 (literal -> CADENAS .)
    PYC             reduce using rule 43 (literal -> CADENAS .)


state 42

    (44) literal -> DECIMAL .

    PARC            reduce using rule 44 (literal -> DECIMAL .)
    OR              reduce using rule 44 (literal -> DECIMAL .)
    AND             reduce using rule 44 (literal -> DECIMAL .)
    XOR             reduce using rule 44 (literal -> DECIMAL .)
    SUMA            reduce using rule 44 (literal -> DECIMAL .)
    RESTA           reduce using rule 44 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 44 (literal -> DECIMAL .)
    DIVISION        reduce using rule 44 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 44 (literal -> DECIMAL .)
    MODULO          reduce using rule 44 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 44 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 44 (literal -> DECIMAL .)
    MENOR           reduce using rule 44 (literal -> DECIMAL .)
    MAYOR           reduce using rule 44 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 44 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 44 (literal -> DECIMAL .)
    PYC             reduce using rule 44 (literal -> DECIMAL .)


state 43

    (45) literal -> ID .

    PARC            reduce using rule 45 (literal -> ID .)
    OR              reduce using rule 45 (literal -> ID .)
    AND             reduce using rule 45 (literal -> ID .)
    XOR             reduce using rule 45 (literal -> ID .)
    SUMA            reduce using rule 45 (literal -> ID .)
    RESTA           reduce using rule 45 (literal -> ID .)
    MULTIPLICACION  reduce using rule 45 (literal -> ID .)
    DIVISION        reduce using rule 45 (literal -> ID .)
    POTENCIA        reduce using rule 45 (literal -> ID .)
    MODULO          reduce using rule 45 (literal -> ID .)
    IGUALACION      reduce using rule 45 (literal -> ID .)
    DIFERENCIACION  reduce using rule 45 (literal -> ID .)
    MENOR           reduce using rule 45 (literal -> ID .)
    MAYOR           reduce using rule 45 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 45 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 45 (literal -> ID .)
    PYC             reduce using rule 45 (literal -> ID .)


state 44

    (17) declaracion_variable -> tipo ID IGUAL . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 65
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 45

    (19) asignacion_variable -> ID IGUAL expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 19 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 46

    (10) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (11) instruccion_while -> WHILE PARA expresion . PARC LLA LLC
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 66
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 47

    (25) expresion -> PARA expresion . PARC
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 67
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 48

    (13) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 13 (instruccion_print -> tipo_print PARA expresion PARC .)


state 49

    (32) expresion -> expresion OR . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 68
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 50

    (33) expresion -> expresion AND . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 69
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 51

    (34) expresion -> expresion XOR . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 70
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 52

    (26) aritmetica -> expresion SUMA . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 71
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 53

    (27) aritmetica -> expresion RESTA . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 72
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 54

    (28) aritmetica -> expresion MULTIPLICACION . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 55

    (29) aritmetica -> expresion DIVISION . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 74
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 56

    (30) aritmetica -> expresion POTENCIA . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 75
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 57

    (31) aritmetica -> expresion MODULO . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 76
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 58

    (36) relacional -> expresion IGUALACION . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
