Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 45

    (22) instruccion_dowhile -> DO LLA . instrucciones LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (23) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 23 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! ID              [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 23 (instrucciones -> .) ]
  ! INT             [ reduce using rule 23 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 23 (instrucciones -> .) ]
  ! STR             [ reduce using rule 23 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 23 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 23 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 23 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 23 (instrucciones -> .) ]
  ! DO              [ reduce using rule 23 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 23 (instrucciones -> .) ]
  ! IF              [ reduce using rule 23 (instrucciones -> .) ]

    instrucciones                  shift and go to state 67
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 46

    (16) instruccion_for -> FOR PARA . declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    declaracion_variable           shift and go to state 68
    tipo                           shift and go to state 11

state 47

    (34) base_if -> IF PARA . expresion PARC LLA instrucciones LLC
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 69
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 48

    (49) expresion -> PARA . expresion PARC
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 70
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 49

    (37) instruccion_print -> tipo_print PARA expresion . PARC
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 50

    (46) expresion -> aritmetica .

    PARC            reduce using rule 46 (expresion -> aritmetica .)
    OR              reduce using rule 46 (expresion -> aritmetica .)
    AND             reduce using rule 46 (expresion -> aritmetica .)
    XOR             reduce using rule 46 (expresion -> aritmetica .)
    SUMA            reduce using rule 46 (expresion -> aritmetica .)
    RESTA           reduce using rule 46 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 46 (expresion -> aritmetica .)
    DIVISION        reduce using rule 46 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 46 (expresion -> aritmetica .)
    MODULO          reduce using rule 46 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 46 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 46 (expresion -> aritmetica .)
    MENOR           reduce using rule 46 (expresion -> aritmetica .)
    MAYOR           reduce using rule 46 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> aritmetica .)
    PYC             reduce using rule 46 (expresion -> aritmetica .)
    DOS_PUNTOS      reduce using rule 46 (expresion -> aritmetica .)


state 51

    (47) expresion -> literal .

    PARC            reduce using rule 47 (expresion -> literal .)
    OR              reduce using rule 47 (expresion -> literal .)
    AND             reduce using rule 47 (expresion -> literal .)
    XOR             reduce using rule 47 (expresion -> literal .)
    SUMA            reduce using rule 47 (expresion -> literal .)
    RESTA           reduce using rule 47 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 47 (expresion -> literal .)
    DIVISION        reduce using rule 47 (expresion -> literal .)
    POTENCIA        reduce using rule 47 (expresion -> literal .)
    MODULO          reduce using rule 47 (expresion -> literal .)
    IGUALACION      reduce using rule 47 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 47 (expresion -> literal .)
    MENOR           reduce using rule 47 (expresion -> literal .)
    MAYOR           reduce using rule 47 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> literal .)
    PYC             reduce using rule 47 (expresion -> literal .)
    DOS_PUNTOS      reduce using rule 47 (expresion -> literal .)


state 52

    (48) expresion -> relacional .

    PARC            reduce using rule 48 (expresion -> relacional .)
    OR              reduce using rule 48 (expresion -> relacional .)
    AND             reduce using rule 48 (expresion -> relacional .)
    XOR             reduce using rule 48 (expresion -> relacional .)
    SUMA            reduce using rule 48 (expresion -> relacional .)
    RESTA           reduce using rule 48 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 48 (expresion -> relacional .)
    DIVISION        reduce using rule 48 (expresion -> relacional .)
    POTENCIA        reduce using rule 48 (expresion -> relacional .)
    MODULO          reduce using rule 48 (expresion -> relacional .)
    IGUALACION      reduce using rule 48 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 48 (expresion -> relacional .)
    MENOR           reduce using rule 48 (expresion -> relacional .)
    MAYOR           reduce using rule 48 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> relacional .)
    PYC             reduce using rule 48 (expresion -> relacional .)
    DOS_PUNTOS      reduce using rule 48 (expresion -> relacional .)


state 53

    (59) expresion -> NOT . expresion
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 87
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 54

    (38) literal -> CARACTER .

    PARC            reduce using rule 38 (literal -> CARACTER .)
    OR              reduce using rule 38 (literal -> CARACTER .)
    AND             reduce using rule 38 (literal -> CARACTER .)
    XOR             reduce using rule 38 (literal -> CARACTER .)
    SUMA            reduce using rule 38 (literal -> CARACTER .)
    RESTA           reduce using rule 38 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 38 (literal -> CARACTER .)
    DIVISION        reduce using rule 38 (literal -> CARACTER .)
    POTENCIA        reduce using rule 38 (literal -> CARACTER .)
    MODULO          reduce using rule 38 (literal -> CARACTER .)
    IGUALACION      reduce using rule 38 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 38 (literal -> CARACTER .)
    MENOR           reduce using rule 38 (literal -> CARACTER .)
    MAYOR           reduce using rule 38 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 38 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 38 (literal -> CARACTER .)
    PYC             reduce using rule 38 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 38 (literal -> CARACTER .)


state 55

    (44) literal -> TRUE .

    PARC            reduce using rule 44 (literal -> TRUE .)
    OR              reduce using rule 44 (literal -> TRUE .)
    AND             reduce using rule 44 (literal -> TRUE .)
    XOR             reduce using rule 44 (literal -> TRUE .)
    SUMA            reduce using rule 44 (literal -> TRUE .)
    RESTA           reduce using rule 44 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 44 (literal -> TRUE .)
    DIVISION        reduce using rule 44 (literal -> TRUE .)
    POTENCIA        reduce using rule 44 (literal -> TRUE .)
    MODULO          reduce using rule 44 (literal -> TRUE .)
    IGUALACION      reduce using rule 44 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 44 (literal -> TRUE .)
    MENOR           reduce using rule 44 (literal -> TRUE .)
    MAYOR           reduce using rule 44 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 44 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 44 (literal -> TRUE .)
    PYC             reduce using rule 44 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 44 (literal -> TRUE .)


state 56

    (45) literal -> FALSE .

    PARC            reduce using rule 45 (literal -> FALSE .)
    OR              reduce using rule 45 (literal -> FALSE .)
    AND             reduce using rule 45 (literal -> FALSE .)
    XOR             reduce using rule 45 (literal -> FALSE .)
    SUMA            reduce using rule 45 (literal -> FALSE .)
    RESTA           reduce using rule 45 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 45 (literal -> FALSE .)
    DIVISION        reduce using rule 45 (literal -> FALSE .)
    POTENCIA        reduce using rule 45 (literal -> FALSE .)
    MODULO          reduce using rule 45 (literal -> FALSE .)
    IGUALACION      reduce using rule 45 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 45 (literal -> FALSE .)
    MENOR           reduce using rule 45 (literal -> FALSE .)
    MAYOR           reduce using rule 45 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 45 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 45 (literal -> FALSE .)
    PYC             reduce using rule 45 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 45 (literal -> FALSE .)


state 57

    (66) literal -> ENTERO .

    PARC            reduce using rule 66 (literal -> ENTERO .)
    OR              reduce using rule 66 (literal -> ENTERO .)
    AND             reduce using rule 66 (literal -> ENTERO .)
    XOR             reduce using rule 66 (literal -> ENTERO .)
    SUMA            reduce using rule 66 (literal -> ENTERO .)
    RESTA           reduce using rule 66 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 66 (literal -> ENTERO .)
    DIVISION        reduce using rule 66 (literal -> ENTERO .)
    POTENCIA        reduce using rule 66 (literal -> ENTERO .)
    MODULO          reduce using rule 66 (literal -> ENTERO .)
    IGUALACION      reduce using rule 66 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 66 (literal -> ENTERO .)
    MENOR           reduce using rule 66 (literal -> ENTERO .)
    MAYOR           reduce using rule 66 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 66 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 66 (literal -> ENTERO .)
    PYC             reduce using rule 66 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 66 (literal -> ENTERO .)


state 58

    (67) literal -> CADENAS .

    PARC            reduce using rule 67 (literal -> CADENAS .)
    OR              reduce using rule 67 (literal -> CADENAS .)
    AND             reduce using rule 67 (literal -> CADENAS .)
    XOR             reduce using rule 67 (literal -> CADENAS .)
    SUMA            reduce using rule 67 (literal -> CADENAS .)
    RESTA           reduce using rule 67 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 67 (literal -> CADENAS .)
    DIVISION        reduce using rule 67 (literal -> CADENAS .)
    POTENCIA        reduce using rule 67 (literal -> CADENAS .)
    MODULO          reduce using rule 67 (literal -> CADENAS .)
    IGUALACION      reduce using rule 67 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 67 (literal -> CADENAS .)
    MENOR           reduce using rule 67 (literal -> CADENAS .)
    MAYOR           reduce using rule 67 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 67 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 67 (literal -> CADENAS .)
    PYC             reduce using rule 67 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 67 (literal -> CADENAS .)


state 59

    (68) literal -> DECIMAL .

    PARC            reduce using rule 68 (literal -> DECIMAL .)
    OR              reduce using rule 68 (literal -> DECIMAL .)
    AND             reduce using rule 68 (literal -> DECIMAL .)
    XOR             reduce using rule 68 (literal -> DECIMAL .)
    SUMA            reduce using rule 68 (literal -> DECIMAL .)
    RESTA           reduce using rule 68 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 68 (literal -> DECIMAL .)
    DIVISION        reduce using rule 68 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 68 (literal -> DECIMAL .)
    MODULO          reduce using rule 68 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 68 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 68 (literal -> DECIMAL .)
    MENOR           reduce using rule 68 (literal -> DECIMAL .)
    MAYOR           reduce using rule 68 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 68 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 68 (literal -> DECIMAL .)
    PYC             reduce using rule 68 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 68 (literal -> DECIMAL .)


state 60

    (69) literal -> ID .

    PARC            reduce using rule 69 (literal -> ID .)
    OR              reduce using rule 69 (literal -> ID .)
    AND             reduce using rule 69 (literal -> ID .)
    XOR             reduce using rule 69 (literal -> ID .)
    SUMA            reduce using rule 69 (literal -> ID .)
    RESTA           reduce using rule 69 (literal -> ID .)
    MULTIPLICACION  reduce using rule 69 (literal -> ID .)
    DIVISION        reduce using rule 69 (literal -> ID .)
    POTENCIA        reduce using rule 69 (literal -> ID .)
    MODULO          reduce using rule 69 (literal -> ID .)
    IGUALACION      reduce using rule 69 (literal -> ID .)
    DIFERENCIACION  reduce using rule 69 (literal -> ID .)
    MENOR           reduce using rule 69 (literal -> ID .)
    MAYOR           reduce using rule 69 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 69 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 69 (literal -> ID .)
    PYC             reduce using rule 69 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 69 (literal -> ID .)


state 61

    (41) declaracion_variable -> tipo ID IGUAL . expresion
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 88
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 62

    (43) asignacion_variable -> ID IGUAL expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 43 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 43 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 63

    (15) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 89
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 64

    (32) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (23) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
