Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CARACTER
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    MODULO
    POTENCIA
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 53
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 40

    (19) aritmetica -> expresion DIVISION . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 54
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 41

    (23) relacional -> expresion IGUAL . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 55
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 42

    (24) relacional -> expresion DIFERENCIACION . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 56
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 43

    (25) relacional -> expresion MENOR . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 57
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 44

    (26) relacional -> expresion MAYOR . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 58
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 45

    (27) relacional -> expresion MENOR_IGUAL . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 59
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 46

    (28) relacional -> expresion MAYOR_IGUAL . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 60
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 47

    (20) logica -> expresion AND . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 61
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 48

    (21) logica -> expresion OR . expresion
    (12) expresion -> . aritmetica
    (13) expresion -> . literal
    (14) expresion -> . relacional
    (15) expresion -> . logica
    (16) aritmetica -> . expresion SUMA expresion
    (17) aritmetica -> . expresion RESTA expresion
    (18) aritmetica -> . expresion MULTIPLICACION expresion
    (19) aritmetica -> . expresion DIVISION expresion
    (29) literal -> . ENTERO
    (30) literal -> . CADENAS
    (31) literal -> . DECIMAL
    (32) literal -> . ID
    (23) relacional -> . expresion IGUAL expresion
    (24) relacional -> . expresion DIFERENCIACION expresion
    (25) relacional -> . expresion MENOR expresion
    (26) relacional -> . expresion MAYOR expresion
    (27) relacional -> . expresion MENOR_IGUAL expresion
    (28) relacional -> . expresion MAYOR_IGUAL expresion
    (20) logica -> . expresion AND expresion
    (21) logica -> . expresion OR expresion
    (22) logica -> . NOT expresion

    ENTERO          shift and go to state 29
    CADENAS         shift and go to state 30
    DECIMAL         shift and go to state 31
    ID              shift and go to state 32
    NOT             shift and go to state 33

    expresion                      shift and go to state 62
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 49

    (22) logica -> NOT expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 22 (logica -> NOT expresion .)
    IGUAL           reduce using rule 22 (logica -> NOT expresion .)
    AND             reduce using rule 22 (logica -> NOT expresion .)
    OR              reduce using rule 22 (logica -> NOT expresion .)
    PYC             reduce using rule 22 (logica -> NOT expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    DIFERENCIACION  shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46

  ! SUMA            [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 22 (logica -> NOT expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 50

    (10) declaracion_variable -> tipo ID IGUAL expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PYC             reduce using rule 10 (declaracion_variable -> tipo ID IGUAL expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENCIACION  shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 51

    (16) aritmetica -> expresion SUMA expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    IGUAL           reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 16 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! MULTIPLICACION  [ reduce using rule 16 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 16 (aritmetica -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 52

    (17) aritmetica -> expresion RESTA expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    IGUAL           reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 17 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! MULTIPLICACION  [ reduce using rule 17 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 17 (aritmetica -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 53

    (18) aritmetica -> expresion MULTIPLICACION expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 18 (aritmetica -> expresion MULTIPLICACION expresion .)

  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]
  ! MULTIPLICACION  [ shift and go to state 39 ]
  ! DIVISION        [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 54

    (19) aritmetica -> expresion DIVISION expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 19 (aritmetica -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 37 ]
  ! RESTA           [ shift and go to state 38 ]
  ! MULTIPLICACION  [ shift and go to state 39 ]
  ! DIVISION        [ shift and go to state 40 ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 55

    (23) relacional -> expresion IGUAL expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENCIACION resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARC            reduce using rule 23 (relacional -> expresion IGUAL expresion .)
    PYC             reduce using rule 23 (relacional -> expresion IGUAL expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENCIACION  shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! SUMA            [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 23 (relacional -> expresion IGUAL expresion .) ]


state 56

    (24) relacional -> expresion DIFERENCIACION expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    IGUAL           reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
