Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    AND             reduce using rule 18 (literal -> FALSE .)
    XOR             reduce using rule 18 (literal -> FALSE .)
    SUMA            reduce using rule 18 (literal -> FALSE .)
    RESTA           reduce using rule 18 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 18 (literal -> FALSE .)
    DIVISION        reduce using rule 18 (literal -> FALSE .)
    POTENCIA        reduce using rule 18 (literal -> FALSE .)
    MODULO          reduce using rule 18 (literal -> FALSE .)
    IGUALACION      reduce using rule 18 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 18 (literal -> FALSE .)
    MENOR           reduce using rule 18 (literal -> FALSE .)
    MAYOR           reduce using rule 18 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 18 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 18 (literal -> FALSE .)
    PYC             reduce using rule 18 (literal -> FALSE .)


state 36

    (39) literal -> ENTERO .

    PARC            reduce using rule 39 (literal -> ENTERO .)
    OR              reduce using rule 39 (literal -> ENTERO .)
    AND             reduce using rule 39 (literal -> ENTERO .)
    XOR             reduce using rule 39 (literal -> ENTERO .)
    SUMA            reduce using rule 39 (literal -> ENTERO .)
    RESTA           reduce using rule 39 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 39 (literal -> ENTERO .)
    DIVISION        reduce using rule 39 (literal -> ENTERO .)
    POTENCIA        reduce using rule 39 (literal -> ENTERO .)
    MODULO          reduce using rule 39 (literal -> ENTERO .)
    IGUALACION      reduce using rule 39 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 39 (literal -> ENTERO .)
    MENOR           reduce using rule 39 (literal -> ENTERO .)
    MAYOR           reduce using rule 39 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 39 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 39 (literal -> ENTERO .)
    PYC             reduce using rule 39 (literal -> ENTERO .)


state 37

    (40) literal -> CADENAS .

    PARC            reduce using rule 40 (literal -> CADENAS .)
    OR              reduce using rule 40 (literal -> CADENAS .)
    AND             reduce using rule 40 (literal -> CADENAS .)
    XOR             reduce using rule 40 (literal -> CADENAS .)
    SUMA            reduce using rule 40 (literal -> CADENAS .)
    RESTA           reduce using rule 40 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 40 (literal -> CADENAS .)
    DIVISION        reduce using rule 40 (literal -> CADENAS .)
    POTENCIA        reduce using rule 40 (literal -> CADENAS .)
    MODULO          reduce using rule 40 (literal -> CADENAS .)
    IGUALACION      reduce using rule 40 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 40 (literal -> CADENAS .)
    MENOR           reduce using rule 40 (literal -> CADENAS .)
    MAYOR           reduce using rule 40 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 40 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 40 (literal -> CADENAS .)
    PYC             reduce using rule 40 (literal -> CADENAS .)


state 38

    (41) literal -> DECIMAL .

    PARC            reduce using rule 41 (literal -> DECIMAL .)
    OR              reduce using rule 41 (literal -> DECIMAL .)
    AND             reduce using rule 41 (literal -> DECIMAL .)
    XOR             reduce using rule 41 (literal -> DECIMAL .)
    SUMA            reduce using rule 41 (literal -> DECIMAL .)
    RESTA           reduce using rule 41 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 41 (literal -> DECIMAL .)
    DIVISION        reduce using rule 41 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 41 (literal -> DECIMAL .)
    MODULO          reduce using rule 41 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 41 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 41 (literal -> DECIMAL .)
    MENOR           reduce using rule 41 (literal -> DECIMAL .)
    MAYOR           reduce using rule 41 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 41 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 41 (literal -> DECIMAL .)
    PYC             reduce using rule 41 (literal -> DECIMAL .)


state 39

    (42) literal -> ID .

    PARC            reduce using rule 42 (literal -> ID .)
    OR              reduce using rule 42 (literal -> ID .)
    AND             reduce using rule 42 (literal -> ID .)
    XOR             reduce using rule 42 (literal -> ID .)
    SUMA            reduce using rule 42 (literal -> ID .)
    RESTA           reduce using rule 42 (literal -> ID .)
    MULTIPLICACION  reduce using rule 42 (literal -> ID .)
    DIVISION        reduce using rule 42 (literal -> ID .)
    POTENCIA        reduce using rule 42 (literal -> ID .)
    MODULO          reduce using rule 42 (literal -> ID .)
    IGUALACION      reduce using rule 42 (literal -> ID .)
    DIFERENCIACION  reduce using rule 42 (literal -> ID .)
    MENOR           reduce using rule 42 (literal -> ID .)
    MAYOR           reduce using rule 42 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 42 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 42 (literal -> ID .)
    PYC             reduce using rule 42 (literal -> ID .)


state 40

    (14) declaracion_variable -> tipo ID IGUAL . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 61
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 41

    (16) asignacion_variable -> ID IGUAL expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 16 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    XOR             shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59


state 42

    (8) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (9) instruccion_while -> WHILE PARA expresion . PARC LLA LLC
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 62
    OR              shift and go to state 45
    AND             shift and go to state 46
    XOR             shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59


state 43

    (22) expresion -> PARA expresion . PARC
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 63
    OR              shift and go to state 45
    AND             shift and go to state 46
    XOR             shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59


state 44

    (10) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 10 (instruccion_print -> tipo_print PARA expresion PARC .)


state 45

    (29) expresion -> expresion OR . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 64
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 46

    (30) expresion -> expresion AND . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 65
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 47

    (31) expresion -> expresion XOR . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 66
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 48

    (23) aritmetica -> expresion SUMA . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 67
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 49

    (24) aritmetica -> expresion RESTA . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 68
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 50

    (25) aritmetica -> expresion MULTIPLICACION . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 69
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 51

    (26) aritmetica -> expresion DIVISION . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 70
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 52

    (27) aritmetica -> expresion POTENCIA . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 71
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 53

    (28) aritmetica -> expresion MODULO . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 72
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 54

    (33) relacional -> expresion IGUALACION . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 55

    (34) relacional -> expresion DIFERENCIACION . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 74
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 56

    (35) relacional -> expresion MENOR . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
