Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 17 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

  ! ID              [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 17 (instrucciones -> .) ]
  ! INT             [ reduce using rule 17 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 17 (instrucciones -> .) ]
  ! STR             [ reduce using rule 17 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 17 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 17 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 17 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 17 (instrucciones -> .) ]
  ! DO              [ reduce using rule 17 (instrucciones -> .) ]
  ! IF              [ reduce using rule 17 (instrucciones -> .) ]

    instrucciones                  shift and go to state 64
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 44

    (28) base_if -> IF PARA . expresion PARC LLA instrucciones LLC
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 65
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 45

    (43) expresion -> PARA . expresion PARC
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 66
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 46

    (31) instruccion_print -> tipo_print PARA expresion . PARC
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 47

    (40) expresion -> aritmetica .

    PARC            reduce using rule 40 (expresion -> aritmetica .)
    OR              reduce using rule 40 (expresion -> aritmetica .)
    AND             reduce using rule 40 (expresion -> aritmetica .)
    XOR             reduce using rule 40 (expresion -> aritmetica .)
    SUMA            reduce using rule 40 (expresion -> aritmetica .)
    RESTA           reduce using rule 40 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresion -> aritmetica .)
    DIVISION        reduce using rule 40 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 40 (expresion -> aritmetica .)
    MODULO          reduce using rule 40 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 40 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 40 (expresion -> aritmetica .)
    MENOR           reduce using rule 40 (expresion -> aritmetica .)
    MAYOR           reduce using rule 40 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> aritmetica .)
    PYC             reduce using rule 40 (expresion -> aritmetica .)
    DOS_PUNTOS      reduce using rule 40 (expresion -> aritmetica .)


state 48

    (41) expresion -> literal .

    PARC            reduce using rule 41 (expresion -> literal .)
    OR              reduce using rule 41 (expresion -> literal .)
    AND             reduce using rule 41 (expresion -> literal .)
    XOR             reduce using rule 41 (expresion -> literal .)
    SUMA            reduce using rule 41 (expresion -> literal .)
    RESTA           reduce using rule 41 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 41 (expresion -> literal .)
    DIVISION        reduce using rule 41 (expresion -> literal .)
    POTENCIA        reduce using rule 41 (expresion -> literal .)
    MODULO          reduce using rule 41 (expresion -> literal .)
    IGUALACION      reduce using rule 41 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 41 (expresion -> literal .)
    MENOR           reduce using rule 41 (expresion -> literal .)
    MAYOR           reduce using rule 41 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> literal .)
    PYC             reduce using rule 41 (expresion -> literal .)
    DOS_PUNTOS      reduce using rule 41 (expresion -> literal .)


state 49

    (42) expresion -> relacional .

    PARC            reduce using rule 42 (expresion -> relacional .)
    OR              reduce using rule 42 (expresion -> relacional .)
    AND             reduce using rule 42 (expresion -> relacional .)
    XOR             reduce using rule 42 (expresion -> relacional .)
    SUMA            reduce using rule 42 (expresion -> relacional .)
    RESTA           reduce using rule 42 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 42 (expresion -> relacional .)
    DIVISION        reduce using rule 42 (expresion -> relacional .)
    POTENCIA        reduce using rule 42 (expresion -> relacional .)
    MODULO          reduce using rule 42 (expresion -> relacional .)
    IGUALACION      reduce using rule 42 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 42 (expresion -> relacional .)
    MENOR           reduce using rule 42 (expresion -> relacional .)
    MAYOR           reduce using rule 42 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> relacional .)
    PYC             reduce using rule 42 (expresion -> relacional .)
    DOS_PUNTOS      reduce using rule 42 (expresion -> relacional .)


state 50

    (53) expresion -> NOT . expresion
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 83
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 51

    (32) literal -> CARACTER .

    PARC            reduce using rule 32 (literal -> CARACTER .)
    OR              reduce using rule 32 (literal -> CARACTER .)
    AND             reduce using rule 32 (literal -> CARACTER .)
    XOR             reduce using rule 32 (literal -> CARACTER .)
    SUMA            reduce using rule 32 (literal -> CARACTER .)
    RESTA           reduce using rule 32 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 32 (literal -> CARACTER .)
    DIVISION        reduce using rule 32 (literal -> CARACTER .)
    POTENCIA        reduce using rule 32 (literal -> CARACTER .)
    MODULO          reduce using rule 32 (literal -> CARACTER .)
    IGUALACION      reduce using rule 32 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 32 (literal -> CARACTER .)
    MENOR           reduce using rule 32 (literal -> CARACTER .)
    MAYOR           reduce using rule 32 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 32 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 32 (literal -> CARACTER .)
    PYC             reduce using rule 32 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 32 (literal -> CARACTER .)


state 52

    (38) literal -> TRUE .

    PARC            reduce using rule 38 (literal -> TRUE .)
    OR              reduce using rule 38 (literal -> TRUE .)
    AND             reduce using rule 38 (literal -> TRUE .)
    XOR             reduce using rule 38 (literal -> TRUE .)
    SUMA            reduce using rule 38 (literal -> TRUE .)
    RESTA           reduce using rule 38 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 38 (literal -> TRUE .)
    DIVISION        reduce using rule 38 (literal -> TRUE .)
    POTENCIA        reduce using rule 38 (literal -> TRUE .)
    MODULO          reduce using rule 38 (literal -> TRUE .)
    IGUALACION      reduce using rule 38 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 38 (literal -> TRUE .)
    MENOR           reduce using rule 38 (literal -> TRUE .)
    MAYOR           reduce using rule 38 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 38 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 38 (literal -> TRUE .)
    PYC             reduce using rule 38 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 38 (literal -> TRUE .)


state 53

    (39) literal -> FALSE .

    PARC            reduce using rule 39 (literal -> FALSE .)
    OR              reduce using rule 39 (literal -> FALSE .)
    AND             reduce using rule 39 (literal -> FALSE .)
    XOR             reduce using rule 39 (literal -> FALSE .)
    SUMA            reduce using rule 39 (literal -> FALSE .)
    RESTA           reduce using rule 39 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 39 (literal -> FALSE .)
    DIVISION        reduce using rule 39 (literal -> FALSE .)
    POTENCIA        reduce using rule 39 (literal -> FALSE .)
    MODULO          reduce using rule 39 (literal -> FALSE .)
    IGUALACION      reduce using rule 39 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 39 (literal -> FALSE .)
    MENOR           reduce using rule 39 (literal -> FALSE .)
    MAYOR           reduce using rule 39 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 39 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 39 (literal -> FALSE .)
    PYC             reduce using rule 39 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 39 (literal -> FALSE .)


state 54

    (60) literal -> ENTERO .

    PARC            reduce using rule 60 (literal -> ENTERO .)
    OR              reduce using rule 60 (literal -> ENTERO .)
    AND             reduce using rule 60 (literal -> ENTERO .)
    XOR             reduce using rule 60 (literal -> ENTERO .)
    SUMA            reduce using rule 60 (literal -> ENTERO .)
    RESTA           reduce using rule 60 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 60 (literal -> ENTERO .)
    DIVISION        reduce using rule 60 (literal -> ENTERO .)
    POTENCIA        reduce using rule 60 (literal -> ENTERO .)
    MODULO          reduce using rule 60 (literal -> ENTERO .)
    IGUALACION      reduce using rule 60 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 60 (literal -> ENTERO .)
    MENOR           reduce using rule 60 (literal -> ENTERO .)
    MAYOR           reduce using rule 60 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 60 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 60 (literal -> ENTERO .)
    PYC             reduce using rule 60 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 60 (literal -> ENTERO .)


state 55

    (61) literal -> CADENAS .

    PARC            reduce using rule 61 (literal -> CADENAS .)
    OR              reduce using rule 61 (literal -> CADENAS .)
    AND             reduce using rule 61 (literal -> CADENAS .)
    XOR             reduce using rule 61 (literal -> CADENAS .)
    SUMA            reduce using rule 61 (literal -> CADENAS .)
    RESTA           reduce using rule 61 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 61 (literal -> CADENAS .)
    DIVISION        reduce using rule 61 (literal -> CADENAS .)
    POTENCIA        reduce using rule 61 (literal -> CADENAS .)
    MODULO          reduce using rule 61 (literal -> CADENAS .)
    IGUALACION      reduce using rule 61 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 61 (literal -> CADENAS .)
    MENOR           reduce using rule 61 (literal -> CADENAS .)
    MAYOR           reduce using rule 61 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 61 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 61 (literal -> CADENAS .)
    PYC             reduce using rule 61 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 61 (literal -> CADENAS .)


state 56

    (62) literal -> DECIMAL .

    PARC            reduce using rule 62 (literal -> DECIMAL .)
    OR              reduce using rule 62 (literal -> DECIMAL .)
    AND             reduce using rule 62 (literal -> DECIMAL .)
    XOR             reduce using rule 62 (literal -> DECIMAL .)
    SUMA            reduce using rule 62 (literal -> DECIMAL .)
    RESTA           reduce using rule 62 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 62 (literal -> DECIMAL .)
    DIVISION        reduce using rule 62 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 62 (literal -> DECIMAL .)
    MODULO          reduce using rule 62 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 62 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 62 (literal -> DECIMAL .)
    MENOR           reduce using rule 62 (literal -> DECIMAL .)
    MAYOR           reduce using rule 62 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 62 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 62 (literal -> DECIMAL .)
    PYC             reduce using rule 62 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 62 (literal -> DECIMAL .)


state 57

    (63) literal -> ID .

    PARC            reduce using rule 63 (literal -> ID .)
    OR              reduce using rule 63 (literal -> ID .)
    AND             reduce using rule 63 (literal -> ID .)
    XOR             reduce using rule 63 (literal -> ID .)
    SUMA            reduce using rule 63 (literal -> ID .)
    RESTA           reduce using rule 63 (literal -> ID .)
    MULTIPLICACION  reduce using rule 63 (literal -> ID .)
    DIVISION        reduce using rule 63 (literal -> ID .)
    POTENCIA        reduce using rule 63 (literal -> ID .)
    MODULO          reduce using rule 63 (literal -> ID .)
    IGUALACION      reduce using rule 63 (literal -> ID .)
    DIFERENCIACION  reduce using rule 63 (literal -> ID .)
    MENOR           reduce using rule 63 (literal -> ID .)
    MAYOR           reduce using rule 63 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 63 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 63 (literal -> ID .)
    PYC             reduce using rule 63 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 63 (literal -> ID .)


state 58

    (35) declaracion_variable -> tipo ID IGUAL . expresion
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 84
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 59

    (37) asignacion_variable -> ID IGUAL expresion .
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 37 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 60

    (14) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 85
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 61

    (26) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (17) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 17 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

  ! ID              [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 17 (instrucciones -> .) ]
  ! INT             [ reduce using rule 17 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 17 (instrucciones -> .) ]
  ! STR             [ reduce using rule 17 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 17 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 17 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 17 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 17 (instrucciones -> .) ]
  ! DO              [ reduce using rule 17 (instrucciones -> .) ]
  ! IF              [ reduce using rule 17 (instrucciones -> .) ]

    base_if                        shift and go to state 25
    instrucciones                  shift and go to state 86
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16

state 62

    (27) instruccion_if -> base_if ELSE instruccion_if .

    ID              reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINT           reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOLEAN         reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 27 (instruccion_if -> base_if ELSE instruccion_if .)
