Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MAYOR_IGUAL     reduce using rule 7 (expresion -> error .)
    PYC             reduce using rule 7 (expresion -> error .)
    DOS_PUNTOS      reduce using rule 7 (expresion -> error .)


state 56

    (47) expresion -> aritmetica .

    PARC            reduce using rule 47 (expresion -> aritmetica .)
    OR              reduce using rule 47 (expresion -> aritmetica .)
    AND             reduce using rule 47 (expresion -> aritmetica .)
    XOR             reduce using rule 47 (expresion -> aritmetica .)
    SUMA            reduce using rule 47 (expresion -> aritmetica .)
    RESTA           reduce using rule 47 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 47 (expresion -> aritmetica .)
    DIVISION        reduce using rule 47 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 47 (expresion -> aritmetica .)
    MODULO          reduce using rule 47 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 47 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 47 (expresion -> aritmetica .)
    MENOR           reduce using rule 47 (expresion -> aritmetica .)
    MAYOR           reduce using rule 47 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> aritmetica .)
    PYC             reduce using rule 47 (expresion -> aritmetica .)
    DOS_PUNTOS      reduce using rule 47 (expresion -> aritmetica .)


state 57

    (48) expresion -> literal .

    PARC            reduce using rule 48 (expresion -> literal .)
    OR              reduce using rule 48 (expresion -> literal .)
    AND             reduce using rule 48 (expresion -> literal .)
    XOR             reduce using rule 48 (expresion -> literal .)
    SUMA            reduce using rule 48 (expresion -> literal .)
    RESTA           reduce using rule 48 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 48 (expresion -> literal .)
    DIVISION        reduce using rule 48 (expresion -> literal .)
    POTENCIA        reduce using rule 48 (expresion -> literal .)
    MODULO          reduce using rule 48 (expresion -> literal .)
    IGUALACION      reduce using rule 48 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 48 (expresion -> literal .)
    MENOR           reduce using rule 48 (expresion -> literal .)
    MAYOR           reduce using rule 48 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> literal .)
    PYC             reduce using rule 48 (expresion -> literal .)
    DOS_PUNTOS      reduce using rule 48 (expresion -> literal .)


state 58

    (49) expresion -> relacional .

    PARC            reduce using rule 49 (expresion -> relacional .)
    OR              reduce using rule 49 (expresion -> relacional .)
    AND             reduce using rule 49 (expresion -> relacional .)
    XOR             reduce using rule 49 (expresion -> relacional .)
    SUMA            reduce using rule 49 (expresion -> relacional .)
    RESTA           reduce using rule 49 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 49 (expresion -> relacional .)
    DIVISION        reduce using rule 49 (expresion -> relacional .)
    POTENCIA        reduce using rule 49 (expresion -> relacional .)
    MODULO          reduce using rule 49 (expresion -> relacional .)
    IGUALACION      reduce using rule 49 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 49 (expresion -> relacional .)
    MENOR           reduce using rule 49 (expresion -> relacional .)
    MAYOR           reduce using rule 49 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> relacional .)
    PYC             reduce using rule 49 (expresion -> relacional .)
    DOS_PUNTOS      reduce using rule 49 (expresion -> relacional .)


state 59

    (60) expresion -> RESTA . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 95
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 60

    (67) expresion -> NOT . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 96
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 61

    (41) literal -> CARACTER .

    PARC            reduce using rule 41 (literal -> CARACTER .)
    OR              reduce using rule 41 (literal -> CARACTER .)
    AND             reduce using rule 41 (literal -> CARACTER .)
    XOR             reduce using rule 41 (literal -> CARACTER .)
    SUMA            reduce using rule 41 (literal -> CARACTER .)
    RESTA           reduce using rule 41 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 41 (literal -> CARACTER .)
    DIVISION        reduce using rule 41 (literal -> CARACTER .)
    POTENCIA        reduce using rule 41 (literal -> CARACTER .)
    MODULO          reduce using rule 41 (literal -> CARACTER .)
    IGUALACION      reduce using rule 41 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 41 (literal -> CARACTER .)
    MENOR           reduce using rule 41 (literal -> CARACTER .)
    MAYOR           reduce using rule 41 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 41 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 41 (literal -> CARACTER .)
    PYC             reduce using rule 41 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 41 (literal -> CARACTER .)


state 62

    (45) literal -> TRUE .

    PARC            reduce using rule 45 (literal -> TRUE .)
    OR              reduce using rule 45 (literal -> TRUE .)
    AND             reduce using rule 45 (literal -> TRUE .)
    XOR             reduce using rule 45 (literal -> TRUE .)
    SUMA            reduce using rule 45 (literal -> TRUE .)
    RESTA           reduce using rule 45 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 45 (literal -> TRUE .)
    DIVISION        reduce using rule 45 (literal -> TRUE .)
    POTENCIA        reduce using rule 45 (literal -> TRUE .)
    MODULO          reduce using rule 45 (literal -> TRUE .)
    IGUALACION      reduce using rule 45 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 45 (literal -> TRUE .)
    MENOR           reduce using rule 45 (literal -> TRUE .)
    MAYOR           reduce using rule 45 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 45 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 45 (literal -> TRUE .)
    PYC             reduce using rule 45 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 45 (literal -> TRUE .)


state 63

    (46) literal -> FALSE .

    PARC            reduce using rule 46 (literal -> FALSE .)
    OR              reduce using rule 46 (literal -> FALSE .)
    AND             reduce using rule 46 (literal -> FALSE .)
    XOR             reduce using rule 46 (literal -> FALSE .)
    SUMA            reduce using rule 46 (literal -> FALSE .)
    RESTA           reduce using rule 46 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 46 (literal -> FALSE .)
    DIVISION        reduce using rule 46 (literal -> FALSE .)
    POTENCIA        reduce using rule 46 (literal -> FALSE .)
    MODULO          reduce using rule 46 (literal -> FALSE .)
    IGUALACION      reduce using rule 46 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 46 (literal -> FALSE .)
    MENOR           reduce using rule 46 (literal -> FALSE .)
    MAYOR           reduce using rule 46 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 46 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 46 (literal -> FALSE .)
    PYC             reduce using rule 46 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 46 (literal -> FALSE .)


state 64

    (68) literal -> ENTERO .

    PARC            reduce using rule 68 (literal -> ENTERO .)
    OR              reduce using rule 68 (literal -> ENTERO .)
    AND             reduce using rule 68 (literal -> ENTERO .)
    XOR             reduce using rule 68 (literal -> ENTERO .)
    SUMA            reduce using rule 68 (literal -> ENTERO .)
    RESTA           reduce using rule 68 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 68 (literal -> ENTERO .)
    DIVISION        reduce using rule 68 (literal -> ENTERO .)
    POTENCIA        reduce using rule 68 (literal -> ENTERO .)
    MODULO          reduce using rule 68 (literal -> ENTERO .)
    IGUALACION      reduce using rule 68 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 68 (literal -> ENTERO .)
    MENOR           reduce using rule 68 (literal -> ENTERO .)
    MAYOR           reduce using rule 68 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 68 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 68 (literal -> ENTERO .)
    PYC             reduce using rule 68 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 68 (literal -> ENTERO .)


state 65

    (69) literal -> CADENAS .

    PARC            reduce using rule 69 (literal -> CADENAS .)
    OR              reduce using rule 69 (literal -> CADENAS .)
    AND             reduce using rule 69 (literal -> CADENAS .)
    XOR             reduce using rule 69 (literal -> CADENAS .)
    SUMA            reduce using rule 69 (literal -> CADENAS .)
    RESTA           reduce using rule 69 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 69 (literal -> CADENAS .)
    DIVISION        reduce using rule 69 (literal -> CADENAS .)
    POTENCIA        reduce using rule 69 (literal -> CADENAS .)
    MODULO          reduce using rule 69 (literal -> CADENAS .)
    IGUALACION      reduce using rule 69 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 69 (literal -> CADENAS .)
    MENOR           reduce using rule 69 (literal -> CADENAS .)
    MAYOR           reduce using rule 69 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 69 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 69 (literal -> CADENAS .)
    PYC             reduce using rule 69 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 69 (literal -> CADENAS .)


state 66

    (70) literal -> DECIMAL .

    PARC            reduce using rule 70 (literal -> DECIMAL .)
    OR              reduce using rule 70 (literal -> DECIMAL .)
    AND             reduce using rule 70 (literal -> DECIMAL .)
    XOR             reduce using rule 70 (literal -> DECIMAL .)
    SUMA            reduce using rule 70 (literal -> DECIMAL .)
    RESTA           reduce using rule 70 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 70 (literal -> DECIMAL .)
    DIVISION        reduce using rule 70 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 70 (literal -> DECIMAL .)
    MODULO          reduce using rule 70 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 70 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 70 (literal -> DECIMAL .)
    MENOR           reduce using rule 70 (literal -> DECIMAL .)
    MAYOR           reduce using rule 70 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 70 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 70 (literal -> DECIMAL .)
    PYC             reduce using rule 70 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 70 (literal -> DECIMAL .)


state 67

    (71) literal -> ID .

    PARC            reduce using rule 71 (literal -> ID .)
    OR              reduce using rule 71 (literal -> ID .)
    AND             reduce using rule 71 (literal -> ID .)
    XOR             reduce using rule 71 (literal -> ID .)
    SUMA            reduce using rule 71 (literal -> ID .)
    RESTA           reduce using rule 71 (literal -> ID .)
    MULTIPLICACION  reduce using rule 71 (literal -> ID .)
    DIVISION        reduce using rule 71 (literal -> ID .)
    POTENCIA        reduce using rule 71 (literal -> ID .)
    MODULO          reduce using rule 71 (literal -> ID .)
    IGUALACION      reduce using rule 71 (literal -> ID .)
    DIFERENCIACION  reduce using rule 71 (literal -> ID .)
    MENOR           reduce using rule 71 (literal -> ID .)
    MAYOR           reduce using rule 71 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 71 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (literal -> ID .)
    PYC             reduce using rule 71 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 71 (literal -> ID .)


state 68

    (42) declaracion_variable -> tipo ID IGUAL . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 97
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 69

    (44) asignacion_variable -> ID IGUAL expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 44 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 44 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 70

    (21) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 98
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 71

    (35) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    base_if                        shift and go to state 27
    instrucciones                  shift and go to state 99
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20

state 72

    (36) instruccion_if -> base_if ELSE instruccion_if .

    error           reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    CONTINUE        reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 36 (instruccion_if -> base_if ELSE instruccion_if .)


state 73

    (27) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 100
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 74

    (28) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
