Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    SUMA            reduce using rule 13 (literal -> CARACTER .)
    RESTA           reduce using rule 13 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 13 (literal -> CARACTER .)
    DIVISION        reduce using rule 13 (literal -> CARACTER .)
    POTENCIA        reduce using rule 13 (literal -> CARACTER .)
    MODULO          reduce using rule 13 (literal -> CARACTER .)
    IGUALACION      reduce using rule 13 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 13 (literal -> CARACTER .)
    MENOR           reduce using rule 13 (literal -> CARACTER .)
    MAYOR           reduce using rule 13 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 13 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 13 (literal -> CARACTER .)
    PYC             reduce using rule 13 (literal -> CARACTER .)


state 38

    (19) literal -> TRUE .

    PARC            reduce using rule 19 (literal -> TRUE .)
    OR              reduce using rule 19 (literal -> TRUE .)
    AND             reduce using rule 19 (literal -> TRUE .)
    XOR             reduce using rule 19 (literal -> TRUE .)
    SUMA            reduce using rule 19 (literal -> TRUE .)
    RESTA           reduce using rule 19 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 19 (literal -> TRUE .)
    DIVISION        reduce using rule 19 (literal -> TRUE .)
    POTENCIA        reduce using rule 19 (literal -> TRUE .)
    MODULO          reduce using rule 19 (literal -> TRUE .)
    IGUALACION      reduce using rule 19 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 19 (literal -> TRUE .)
    MENOR           reduce using rule 19 (literal -> TRUE .)
    MAYOR           reduce using rule 19 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 19 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 19 (literal -> TRUE .)
    PYC             reduce using rule 19 (literal -> TRUE .)


state 39

    (20) literal -> FALSE .

    PARC            reduce using rule 20 (literal -> FALSE .)
    OR              reduce using rule 20 (literal -> FALSE .)
    AND             reduce using rule 20 (literal -> FALSE .)
    XOR             reduce using rule 20 (literal -> FALSE .)
    SUMA            reduce using rule 20 (literal -> FALSE .)
    RESTA           reduce using rule 20 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 20 (literal -> FALSE .)
    DIVISION        reduce using rule 20 (literal -> FALSE .)
    POTENCIA        reduce using rule 20 (literal -> FALSE .)
    MODULO          reduce using rule 20 (literal -> FALSE .)
    IGUALACION      reduce using rule 20 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 20 (literal -> FALSE .)
    MENOR           reduce using rule 20 (literal -> FALSE .)
    MAYOR           reduce using rule 20 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 20 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 20 (literal -> FALSE .)
    PYC             reduce using rule 20 (literal -> FALSE .)


state 40

    (41) literal -> ENTERO .

    PARC            reduce using rule 41 (literal -> ENTERO .)
    OR              reduce using rule 41 (literal -> ENTERO .)
    AND             reduce using rule 41 (literal -> ENTERO .)
    XOR             reduce using rule 41 (literal -> ENTERO .)
    SUMA            reduce using rule 41 (literal -> ENTERO .)
    RESTA           reduce using rule 41 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 41 (literal -> ENTERO .)
    DIVISION        reduce using rule 41 (literal -> ENTERO .)
    POTENCIA        reduce using rule 41 (literal -> ENTERO .)
    MODULO          reduce using rule 41 (literal -> ENTERO .)
    IGUALACION      reduce using rule 41 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 41 (literal -> ENTERO .)
    MENOR           reduce using rule 41 (literal -> ENTERO .)
    MAYOR           reduce using rule 41 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 41 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 41 (literal -> ENTERO .)
    PYC             reduce using rule 41 (literal -> ENTERO .)


state 41

    (42) literal -> CADENAS .

    PARC            reduce using rule 42 (literal -> CADENAS .)
    OR              reduce using rule 42 (literal -> CADENAS .)
    AND             reduce using rule 42 (literal -> CADENAS .)
    XOR             reduce using rule 42 (literal -> CADENAS .)
    SUMA            reduce using rule 42 (literal -> CADENAS .)
    RESTA           reduce using rule 42 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 42 (literal -> CADENAS .)
    DIVISION        reduce using rule 42 (literal -> CADENAS .)
    POTENCIA        reduce using rule 42 (literal -> CADENAS .)
    MODULO          reduce using rule 42 (literal -> CADENAS .)
    IGUALACION      reduce using rule 42 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 42 (literal -> CADENAS .)
    MENOR           reduce using rule 42 (literal -> CADENAS .)
    MAYOR           reduce using rule 42 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 42 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 42 (literal -> CADENAS .)
    PYC             reduce using rule 42 (literal -> CADENAS .)


state 42

    (43) literal -> DECIMAL .

    PARC            reduce using rule 43 (literal -> DECIMAL .)
    OR              reduce using rule 43 (literal -> DECIMAL .)
    AND             reduce using rule 43 (literal -> DECIMAL .)
    XOR             reduce using rule 43 (literal -> DECIMAL .)
    SUMA            reduce using rule 43 (literal -> DECIMAL .)
    RESTA           reduce using rule 43 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 43 (literal -> DECIMAL .)
    DIVISION        reduce using rule 43 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 43 (literal -> DECIMAL .)
    MODULO          reduce using rule 43 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 43 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 43 (literal -> DECIMAL .)
    MENOR           reduce using rule 43 (literal -> DECIMAL .)
    MAYOR           reduce using rule 43 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 43 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 43 (literal -> DECIMAL .)
    PYC             reduce using rule 43 (literal -> DECIMAL .)


state 43

    (44) literal -> ID .

    PARC            reduce using rule 44 (literal -> ID .)
    OR              reduce using rule 44 (literal -> ID .)
    AND             reduce using rule 44 (literal -> ID .)
    XOR             reduce using rule 44 (literal -> ID .)
    SUMA            reduce using rule 44 (literal -> ID .)
    RESTA           reduce using rule 44 (literal -> ID .)
    MULTIPLICACION  reduce using rule 44 (literal -> ID .)
    DIVISION        reduce using rule 44 (literal -> ID .)
    POTENCIA        reduce using rule 44 (literal -> ID .)
    MODULO          reduce using rule 44 (literal -> ID .)
    IGUALACION      reduce using rule 44 (literal -> ID .)
    DIFERENCIACION  reduce using rule 44 (literal -> ID .)
    MENOR           reduce using rule 44 (literal -> ID .)
    MAYOR           reduce using rule 44 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 44 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 44 (literal -> ID .)
    PYC             reduce using rule 44 (literal -> ID .)


state 44

    (16) declaracion_variable -> tipo ID IGUAL . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 65
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 45

    (18) asignacion_variable -> ID IGUAL expresion .
    (31) expresion -> expresion . OR expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . XOR expresion
    (25) aritmetica -> expresion . SUMA expresion
    (26) aritmetica -> expresion . RESTA expresion
    (27) aritmetica -> expresion . MULTIPLICACION expresion
    (28) aritmetica -> expresion . DIVISION expresion
    (29) aritmetica -> expresion . POTENCIA expresion
    (30) aritmetica -> expresion . MODULO expresion
    (35) relacional -> expresion . IGUALACION expresion
    (36) relacional -> expresion . DIFERENCIACION expresion
    (37) relacional -> expresion . MENOR expresion
    (38) relacional -> expresion . MAYOR expresion
    (39) relacional -> expresion . MENOR_IGUAL expresion
    (40) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 18 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 46

    (10) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (31) expresion -> expresion . OR expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . XOR expresion
    (25) aritmetica -> expresion . SUMA expresion
    (26) aritmetica -> expresion . RESTA expresion
    (27) aritmetica -> expresion . MULTIPLICACION expresion
    (28) aritmetica -> expresion . DIVISION expresion
    (29) aritmetica -> expresion . POTENCIA expresion
    (30) aritmetica -> expresion . MODULO expresion
    (35) relacional -> expresion . IGUALACION expresion
    (36) relacional -> expresion . DIFERENCIACION expresion
    (37) relacional -> expresion . MENOR expresion
    (38) relacional -> expresion . MAYOR expresion
    (39) relacional -> expresion . MENOR_IGUAL expresion
    (40) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 66
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 47

    (24) expresion -> PARA expresion . PARC
    (31) expresion -> expresion . OR expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . XOR expresion
    (25) aritmetica -> expresion . SUMA expresion
    (26) aritmetica -> expresion . RESTA expresion
    (27) aritmetica -> expresion . MULTIPLICACION expresion
    (28) aritmetica -> expresion . DIVISION expresion
    (29) aritmetica -> expresion . POTENCIA expresion
    (30) aritmetica -> expresion . MODULO expresion
    (35) relacional -> expresion . IGUALACION expresion
    (36) relacional -> expresion . DIFERENCIACION expresion
    (37) relacional -> expresion . MENOR expresion
    (38) relacional -> expresion . MAYOR expresion
    (39) relacional -> expresion . MENOR_IGUAL expresion
    (40) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 67
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 48

    (12) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 12 (instruccion_print -> tipo_print PARA expresion PARC .)


state 49

    (31) expresion -> expresion OR . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 68
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 50

    (32) expresion -> expresion AND . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 69
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 51

    (33) expresion -> expresion XOR . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 70
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 52

    (25) aritmetica -> expresion SUMA . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 71
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 53

    (26) aritmetica -> expresion RESTA . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 72
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 54

    (27) aritmetica -> expresion MULTIPLICACION . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 55

    (28) aritmetica -> expresion DIVISION . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 74
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 56

    (29) aritmetica -> expresion POTENCIA . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 75
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 57

    (30) aritmetica -> expresion MODULO . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 76
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 58

    (35) relacional -> expresion IGUALACION . expresion
    (21) expresion -> . aritmetica
    (22) expresion -> . literal
    (23) expresion -> . relacional
    (24) expresion -> . PARA expresion PARC
    (31) expresion -> . expresion OR expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion XOR expresion
    (34) expresion -> . NOT expresion
    (25) aritmetica -> . expresion SUMA expresion
    (26) aritmetica -> . expresion RESTA expresion
    (27) aritmetica -> . expresion MULTIPLICACION expresion
    (28) aritmetica -> . expresion DIVISION expresion
    (29) aritmetica -> . expresion POTENCIA expresion
    (30) aritmetica -> . expresion MODULO expresion
    (13) literal -> . CARACTER
    (19) literal -> . TRUE
    (20) literal -> . FALSE
    (41) literal -> . ENTERO
    (42) literal -> . CADENAS
    (43) literal -> . DECIMAL
    (44) literal -> . ID
    (35) relacional -> . expresion IGUALACION expresion
    (36) relacional -> . expresion DIFERENCIACION expresion
    (37) relacional -> . expresion MENOR expresion
    (38) relacional -> . expresion MAYOR expresion
    (39) relacional -> . expresion MENOR_IGUAL expresion
    (40) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

