Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 52

    (47) expresion -> PARA . expresion PARC
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 74
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 53

    (35) instruccion_print -> tipo_print PARA expresion . PARC
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 54

    (44) expresion -> aritmetica .

    PARC            reduce using rule 44 (expresion -> aritmetica .)
    OR              reduce using rule 44 (expresion -> aritmetica .)
    AND             reduce using rule 44 (expresion -> aritmetica .)
    XOR             reduce using rule 44 (expresion -> aritmetica .)
    SUMA            reduce using rule 44 (expresion -> aritmetica .)
    RESTA           reduce using rule 44 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 44 (expresion -> aritmetica .)
    DIVISION        reduce using rule 44 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 44 (expresion -> aritmetica .)
    MODULO          reduce using rule 44 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 44 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 44 (expresion -> aritmetica .)
    MENOR           reduce using rule 44 (expresion -> aritmetica .)
    MAYOR           reduce using rule 44 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> aritmetica .)
    PYC             reduce using rule 44 (expresion -> aritmetica .)
    DOS_PUNTOS      reduce using rule 44 (expresion -> aritmetica .)


state 55

    (45) expresion -> literal .

    PARC            reduce using rule 45 (expresion -> literal .)
    OR              reduce using rule 45 (expresion -> literal .)
    AND             reduce using rule 45 (expresion -> literal .)
    XOR             reduce using rule 45 (expresion -> literal .)
    SUMA            reduce using rule 45 (expresion -> literal .)
    RESTA           reduce using rule 45 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 45 (expresion -> literal .)
    DIVISION        reduce using rule 45 (expresion -> literal .)
    POTENCIA        reduce using rule 45 (expresion -> literal .)
    MODULO          reduce using rule 45 (expresion -> literal .)
    IGUALACION      reduce using rule 45 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 45 (expresion -> literal .)
    MENOR           reduce using rule 45 (expresion -> literal .)
    MAYOR           reduce using rule 45 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> literal .)
    PYC             reduce using rule 45 (expresion -> literal .)
    DOS_PUNTOS      reduce using rule 45 (expresion -> literal .)


state 56

    (46) expresion -> relacional .

    PARC            reduce using rule 46 (expresion -> relacional .)
    OR              reduce using rule 46 (expresion -> relacional .)
    AND             reduce using rule 46 (expresion -> relacional .)
    XOR             reduce using rule 46 (expresion -> relacional .)
    SUMA            reduce using rule 46 (expresion -> relacional .)
    RESTA           reduce using rule 46 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 46 (expresion -> relacional .)
    DIVISION        reduce using rule 46 (expresion -> relacional .)
    POTENCIA        reduce using rule 46 (expresion -> relacional .)
    MODULO          reduce using rule 46 (expresion -> relacional .)
    IGUALACION      reduce using rule 46 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 46 (expresion -> relacional .)
    MENOR           reduce using rule 46 (expresion -> relacional .)
    MAYOR           reduce using rule 46 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> relacional .)
    PYC             reduce using rule 46 (expresion -> relacional .)
    DOS_PUNTOS      reduce using rule 46 (expresion -> relacional .)


state 57

    (57) expresion -> RESTA . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 91
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 58

    (36) literal -> CARACTER .

    PARC            reduce using rule 36 (literal -> CARACTER .)
    OR              reduce using rule 36 (literal -> CARACTER .)
    AND             reduce using rule 36 (literal -> CARACTER .)
    XOR             reduce using rule 36 (literal -> CARACTER .)
    SUMA            reduce using rule 36 (literal -> CARACTER .)
    RESTA           reduce using rule 36 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 36 (literal -> CARACTER .)
    DIVISION        reduce using rule 36 (literal -> CARACTER .)
    POTENCIA        reduce using rule 36 (literal -> CARACTER .)
    MODULO          reduce using rule 36 (literal -> CARACTER .)
    IGUALACION      reduce using rule 36 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 36 (literal -> CARACTER .)
    MENOR           reduce using rule 36 (literal -> CARACTER .)
    MAYOR           reduce using rule 36 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 36 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 36 (literal -> CARACTER .)
    PYC             reduce using rule 36 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 36 (literal -> CARACTER .)


state 59

    (42) literal -> TRUE .

    PARC            reduce using rule 42 (literal -> TRUE .)
    OR              reduce using rule 42 (literal -> TRUE .)
    AND             reduce using rule 42 (literal -> TRUE .)
    XOR             reduce using rule 42 (literal -> TRUE .)
    SUMA            reduce using rule 42 (literal -> TRUE .)
    RESTA           reduce using rule 42 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 42 (literal -> TRUE .)
    DIVISION        reduce using rule 42 (literal -> TRUE .)
    POTENCIA        reduce using rule 42 (literal -> TRUE .)
    MODULO          reduce using rule 42 (literal -> TRUE .)
    IGUALACION      reduce using rule 42 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 42 (literal -> TRUE .)
    MENOR           reduce using rule 42 (literal -> TRUE .)
    MAYOR           reduce using rule 42 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 42 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 42 (literal -> TRUE .)
    PYC             reduce using rule 42 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 42 (literal -> TRUE .)


state 60

    (43) literal -> FALSE .

    PARC            reduce using rule 43 (literal -> FALSE .)
    OR              reduce using rule 43 (literal -> FALSE .)
    AND             reduce using rule 43 (literal -> FALSE .)
    XOR             reduce using rule 43 (literal -> FALSE .)
    SUMA            reduce using rule 43 (literal -> FALSE .)
    RESTA           reduce using rule 43 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 43 (literal -> FALSE .)
    DIVISION        reduce using rule 43 (literal -> FALSE .)
    POTENCIA        reduce using rule 43 (literal -> FALSE .)
    MODULO          reduce using rule 43 (literal -> FALSE .)
    IGUALACION      reduce using rule 43 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 43 (literal -> FALSE .)
    MENOR           reduce using rule 43 (literal -> FALSE .)
    MAYOR           reduce using rule 43 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 43 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 43 (literal -> FALSE .)
    PYC             reduce using rule 43 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 43 (literal -> FALSE .)


state 61

    (64) literal -> ENTERO .

    PARC            reduce using rule 64 (literal -> ENTERO .)
    OR              reduce using rule 64 (literal -> ENTERO .)
    AND             reduce using rule 64 (literal -> ENTERO .)
    XOR             reduce using rule 64 (literal -> ENTERO .)
    SUMA            reduce using rule 64 (literal -> ENTERO .)
    RESTA           reduce using rule 64 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 64 (literal -> ENTERO .)
    DIVISION        reduce using rule 64 (literal -> ENTERO .)
    POTENCIA        reduce using rule 64 (literal -> ENTERO .)
    MODULO          reduce using rule 64 (literal -> ENTERO .)
    IGUALACION      reduce using rule 64 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 64 (literal -> ENTERO .)
    MENOR           reduce using rule 64 (literal -> ENTERO .)
    MAYOR           reduce using rule 64 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 64 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 64 (literal -> ENTERO .)
    PYC             reduce using rule 64 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 64 (literal -> ENTERO .)


state 62

    (65) literal -> CADENAS .

    PARC            reduce using rule 65 (literal -> CADENAS .)
    OR              reduce using rule 65 (literal -> CADENAS .)
    AND             reduce using rule 65 (literal -> CADENAS .)
    XOR             reduce using rule 65 (literal -> CADENAS .)
    SUMA            reduce using rule 65 (literal -> CADENAS .)
    RESTA           reduce using rule 65 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 65 (literal -> CADENAS .)
    DIVISION        reduce using rule 65 (literal -> CADENAS .)
    POTENCIA        reduce using rule 65 (literal -> CADENAS .)
    MODULO          reduce using rule 65 (literal -> CADENAS .)
    IGUALACION      reduce using rule 65 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 65 (literal -> CADENAS .)
    MENOR           reduce using rule 65 (literal -> CADENAS .)
    MAYOR           reduce using rule 65 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 65 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 65 (literal -> CADENAS .)
    PYC             reduce using rule 65 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 65 (literal -> CADENAS .)


state 63

    (66) literal -> DECIMAL .

    PARC            reduce using rule 66 (literal -> DECIMAL .)
    OR              reduce using rule 66 (literal -> DECIMAL .)
    AND             reduce using rule 66 (literal -> DECIMAL .)
    XOR             reduce using rule 66 (literal -> DECIMAL .)
    SUMA            reduce using rule 66 (literal -> DECIMAL .)
    RESTA           reduce using rule 66 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 66 (literal -> DECIMAL .)
    DIVISION        reduce using rule 66 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 66 (literal -> DECIMAL .)
    MODULO          reduce using rule 66 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 66 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 66 (literal -> DECIMAL .)
    MENOR           reduce using rule 66 (literal -> DECIMAL .)
    MAYOR           reduce using rule 66 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 66 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 66 (literal -> DECIMAL .)
    PYC             reduce using rule 66 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 66 (literal -> DECIMAL .)


state 64

    (67) literal -> ID .

    PARC            reduce using rule 67 (literal -> ID .)
    OR              reduce using rule 67 (literal -> ID .)
    AND             reduce using rule 67 (literal -> ID .)
    XOR             reduce using rule 67 (literal -> ID .)
    SUMA            reduce using rule 67 (literal -> ID .)
    RESTA           reduce using rule 67 (literal -> ID .)
    MULTIPLICACION  reduce using rule 67 (literal -> ID .)
    DIVISION        reduce using rule 67 (literal -> ID .)
    POTENCIA        reduce using rule 67 (literal -> ID .)
    MODULO          reduce using rule 67 (literal -> ID .)
    IGUALACION      reduce using rule 67 (literal -> ID .)
    DIFERENCIACION  reduce using rule 67 (literal -> ID .)
    MENOR           reduce using rule 67 (literal -> ID .)
    MAYOR           reduce using rule 67 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 67 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 67 (literal -> ID .)
    PYC             reduce using rule 67 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 67 (literal -> ID .)


state 65

    (39) declaracion_variable -> tipo ID IGUAL . expresion
    (44) expresion -> . aritmetica
    (45) expresion -> . literal
    (46) expresion -> . relacional
    (47) expresion -> . PARA expresion PARC
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion XOR expresion
    (57) expresion -> . RESTA expresion
    (48) aritmetica -> . expresion SUMA expresion
    (49) aritmetica -> . expresion RESTA expresion
    (50) aritmetica -> . expresion MULTIPLICACION expresion
    (51) aritmetica -> . expresion DIVISION expresion
    (52) aritmetica -> . expresion POTENCIA expresion
    (53) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (42) literal -> . TRUE
    (43) literal -> . FALSE
    (64) literal -> . ENTERO
    (65) literal -> . CADENAS
    (66) literal -> . DECIMAL
    (67) literal -> . ID
    (58) relacional -> . expresion IGUALACION expresion
    (59) relacional -> . expresion DIFERENCIACION expresion
    (60) relacional -> . expresion MENOR expresion
    (61) relacional -> . expresion MAYOR expresion
    (62) relacional -> . expresion MENOR_IGUAL expresion
    (63) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 52
    RESTA           shift and go to state 57
    CARACTER        shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 61
    CADENAS         shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64

    expresion                      shift and go to state 92
    aritmetica                     shift and go to state 54
    literal                        shift and go to state 55
    relacional                     shift and go to state 56

state 66

    (41) asignacion_variable -> ID IGUAL expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 41 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 41 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 67

    (16) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 93
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 68

    (30) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    base_if                        shift and go to state 28
    instrucciones                  shift and go to state 94
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19

state 69

    (31) instruccion_if -> base_if ELSE instruccion_if .

    BREAK           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    CONTINUE        reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINT           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 31 (instruccion_if -> base_if ELSE instruccion_if .)


state 70

    (22) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 95
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
