Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 91
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 60

    (53) instruccion_println -> PRINTLN PARA expresion . PARC PYC
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 61

    (7) expresion -> error .

    PARC            reduce using rule 7 (expresion -> error .)
    OR              reduce using rule 7 (expresion -> error .)
    AND             reduce using rule 7 (expresion -> error .)
    XOR             reduce using rule 7 (expresion -> error .)
    SUMA            reduce using rule 7 (expresion -> error .)
    RESTA           reduce using rule 7 (expresion -> error .)
    MULTIPLICACION  reduce using rule 7 (expresion -> error .)
    DIVISION        reduce using rule 7 (expresion -> error .)
    POTENCIA        reduce using rule 7 (expresion -> error .)
    MODULO          reduce using rule 7 (expresion -> error .)
    IGUALACION      reduce using rule 7 (expresion -> error .)
    DIFERENCIACION  reduce using rule 7 (expresion -> error .)
    MENOR           reduce using rule 7 (expresion -> error .)
    MAYOR           reduce using rule 7 (expresion -> error .)
    MENOR_IGUAL     reduce using rule 7 (expresion -> error .)
    MAYOR_IGUAL     reduce using rule 7 (expresion -> error .)
    PYC             reduce using rule 7 (expresion -> error .)
    CORCHETE_CIERRA reduce using rule 7 (expresion -> error .)
    COMA            reduce using rule 7 (expresion -> error .)
    DOS_PUNTOS      reduce using rule 7 (expresion -> error .)


state 62

    (60) expresion -> aritmetica .

    PARC            reduce using rule 60 (expresion -> aritmetica .)
    OR              reduce using rule 60 (expresion -> aritmetica .)
    AND             reduce using rule 60 (expresion -> aritmetica .)
    XOR             reduce using rule 60 (expresion -> aritmetica .)
    SUMA            reduce using rule 60 (expresion -> aritmetica .)
    RESTA           reduce using rule 60 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 60 (expresion -> aritmetica .)
    DIVISION        reduce using rule 60 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 60 (expresion -> aritmetica .)
    MODULO          reduce using rule 60 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 60 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 60 (expresion -> aritmetica .)
    MENOR           reduce using rule 60 (expresion -> aritmetica .)
    MAYOR           reduce using rule 60 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 60 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 60 (expresion -> aritmetica .)
    PYC             reduce using rule 60 (expresion -> aritmetica .)
    CORCHETE_CIERRA reduce using rule 60 (expresion -> aritmetica .)
    COMA            reduce using rule 60 (expresion -> aritmetica .)
    DOS_PUNTOS      reduce using rule 60 (expresion -> aritmetica .)


state 63

    (61) expresion -> literal .

    PARC            reduce using rule 61 (expresion -> literal .)
    OR              reduce using rule 61 (expresion -> literal .)
    AND             reduce using rule 61 (expresion -> literal .)
    XOR             reduce using rule 61 (expresion -> literal .)
    SUMA            reduce using rule 61 (expresion -> literal .)
    RESTA           reduce using rule 61 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 61 (expresion -> literal .)
    DIVISION        reduce using rule 61 (expresion -> literal .)
    POTENCIA        reduce using rule 61 (expresion -> literal .)
    MODULO          reduce using rule 61 (expresion -> literal .)
    IGUALACION      reduce using rule 61 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 61 (expresion -> literal .)
    MENOR           reduce using rule 61 (expresion -> literal .)
    MAYOR           reduce using rule 61 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 61 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 61 (expresion -> literal .)
    PYC             reduce using rule 61 (expresion -> literal .)
    CORCHETE_CIERRA reduce using rule 61 (expresion -> literal .)
    COMA            reduce using rule 61 (expresion -> literal .)
    DOS_PUNTOS      reduce using rule 61 (expresion -> literal .)


state 64

    (62) expresion -> relacional .

    PARC            reduce using rule 62 (expresion -> relacional .)
    OR              reduce using rule 62 (expresion -> relacional .)
    AND             reduce using rule 62 (expresion -> relacional .)
    XOR             reduce using rule 62 (expresion -> relacional .)
    SUMA            reduce using rule 62 (expresion -> relacional .)
    RESTA           reduce using rule 62 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 62 (expresion -> relacional .)
    DIVISION        reduce using rule 62 (expresion -> relacional .)
    POTENCIA        reduce using rule 62 (expresion -> relacional .)
    MODULO          reduce using rule 62 (expresion -> relacional .)
    IGUALACION      reduce using rule 62 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 62 (expresion -> relacional .)
    MENOR           reduce using rule 62 (expresion -> relacional .)
    MAYOR           reduce using rule 62 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 62 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 62 (expresion -> relacional .)
    PYC             reduce using rule 62 (expresion -> relacional .)
    CORCHETE_CIERRA reduce using rule 62 (expresion -> relacional .)
    COMA            reduce using rule 62 (expresion -> relacional .)
    DOS_PUNTOS      reduce using rule 62 (expresion -> relacional .)


state 65

    (64) expresion -> SENO . PARA expresion PARC

    PARA            shift and go to state 108


state 66

    (65) expresion -> COSENO . PARA expresion PARC

    PARA            shift and go to state 109


state 67

    (66) expresion -> INV . PARA expresion PARC

    PARA            shift and go to state 110


state 68

    (76) expresion -> RESTA . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 69

    (83) expresion -> NOT . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 112
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 70

    (28) literal -> ID . lista_indices
    (87) literal -> ID .
    (26) lista_indices -> . lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
    (27) lista_indices -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    PARC            reduce using rule 87 (literal -> ID .)
    OR              reduce using rule 87 (literal -> ID .)
    AND             reduce using rule 87 (literal -> ID .)
    XOR             reduce using rule 87 (literal -> ID .)
    SUMA            reduce using rule 87 (literal -> ID .)
    RESTA           reduce using rule 87 (literal -> ID .)
    MULTIPLICACION  reduce using rule 87 (literal -> ID .)
    DIVISION        reduce using rule 87 (literal -> ID .)
    POTENCIA        reduce using rule 87 (literal -> ID .)
    MODULO          reduce using rule 87 (literal -> ID .)
    IGUALACION      reduce using rule 87 (literal -> ID .)
    DIFERENCIACION  reduce using rule 87 (literal -> ID .)
    MENOR           reduce using rule 87 (literal -> ID .)
    MAYOR           reduce using rule 87 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 87 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 87 (literal -> ID .)
    PYC             reduce using rule 87 (literal -> ID .)
    CORCHETE_CIERRA reduce using rule 87 (literal -> ID .)
    COMA            reduce using rule 87 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 87 (literal -> ID .)
    CORCHETE_ABRE   shift and go to state 51

    lista_indices                  shift and go to state 113

state 71

    (54) literal -> CARACTER .

    PARC            reduce using rule 54 (literal -> CARACTER .)
    OR              reduce using rule 54 (literal -> CARACTER .)
    AND             reduce using rule 54 (literal -> CARACTER .)
    XOR             reduce using rule 54 (literal -> CARACTER .)
    SUMA            reduce using rule 54 (literal -> CARACTER .)
    RESTA           reduce using rule 54 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 54 (literal -> CARACTER .)
    DIVISION        reduce using rule 54 (literal -> CARACTER .)
    POTENCIA        reduce using rule 54 (literal -> CARACTER .)
    MODULO          reduce using rule 54 (literal -> CARACTER .)
    IGUALACION      reduce using rule 54 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 54 (literal -> CARACTER .)
    MENOR           reduce using rule 54 (literal -> CARACTER .)
    MAYOR           reduce using rule 54 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 54 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 54 (literal -> CARACTER .)
    PYC             reduce using rule 54 (literal -> CARACTER .)
    CORCHETE_CIERRA reduce using rule 54 (literal -> CARACTER .)
    COMA            reduce using rule 54 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 54 (literal -> CARACTER .)


state 72

    (58) literal -> TRUE .

    PARC            reduce using rule 58 (literal -> TRUE .)
    OR              reduce using rule 58 (literal -> TRUE .)
    AND             reduce using rule 58 (literal -> TRUE .)
    XOR             reduce using rule 58 (literal -> TRUE .)
    SUMA            reduce using rule 58 (literal -> TRUE .)
    RESTA           reduce using rule 58 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 58 (literal -> TRUE .)
    DIVISION        reduce using rule 58 (literal -> TRUE .)
    POTENCIA        reduce using rule 58 (literal -> TRUE .)
    MODULO          reduce using rule 58 (literal -> TRUE .)
    IGUALACION      reduce using rule 58 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 58 (literal -> TRUE .)
    MENOR           reduce using rule 58 (literal -> TRUE .)
    MAYOR           reduce using rule 58 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 58 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 58 (literal -> TRUE .)
    PYC             reduce using rule 58 (literal -> TRUE .)
    CORCHETE_CIERRA reduce using rule 58 (literal -> TRUE .)
    COMA            reduce using rule 58 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 58 (literal -> TRUE .)


state 73

    (59) literal -> FALSE .

    PARC            reduce using rule 59 (literal -> FALSE .)
    OR              reduce using rule 59 (literal -> FALSE .)
    AND             reduce using rule 59 (literal -> FALSE .)
    XOR             reduce using rule 59 (literal -> FALSE .)
    SUMA            reduce using rule 59 (literal -> FALSE .)
    RESTA           reduce using rule 59 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 59 (literal -> FALSE .)
    DIVISION        reduce using rule 59 (literal -> FALSE .)
    POTENCIA        reduce using rule 59 (literal -> FALSE .)
    MODULO          reduce using rule 59 (literal -> FALSE .)
    IGUALACION      reduce using rule 59 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 59 (literal -> FALSE .)
    MENOR           reduce using rule 59 (literal -> FALSE .)
    MAYOR           reduce using rule 59 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 59 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 59 (literal -> FALSE .)
    PYC             reduce using rule 59 (literal -> FALSE .)
    CORCHETE_CIERRA reduce using rule 59 (literal -> FALSE .)
    COMA            reduce using rule 59 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 59 (literal -> FALSE .)


state 74

    (84) literal -> ENTERO .

    PARC            reduce using rule 84 (literal -> ENTERO .)
    OR              reduce using rule 84 (literal -> ENTERO .)
    AND             reduce using rule 84 (literal -> ENTERO .)
    XOR             reduce using rule 84 (literal -> ENTERO .)
    SUMA            reduce using rule 84 (literal -> ENTERO .)
    RESTA           reduce using rule 84 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 84 (literal -> ENTERO .)
    DIVISION        reduce using rule 84 (literal -> ENTERO .)
    POTENCIA        reduce using rule 84 (literal -> ENTERO .)
    MODULO          reduce using rule 84 (literal -> ENTERO .)
    IGUALACION      reduce using rule 84 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 84 (literal -> ENTERO .)
    MENOR           reduce using rule 84 (literal -> ENTERO .)
    MAYOR           reduce using rule 84 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 84 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 84 (literal -> ENTERO .)
    PYC             reduce using rule 84 (literal -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 84 (literal -> ENTERO .)
    COMA            reduce using rule 84 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 84 (literal -> ENTERO .)


state 75

    (85) literal -> CADENAS .

    PARC            reduce using rule 85 (literal -> CADENAS .)
    OR              reduce using rule 85 (literal -> CADENAS .)
    AND             reduce using rule 85 (literal -> CADENAS .)
    XOR             reduce using rule 85 (literal -> CADENAS .)
    SUMA            reduce using rule 85 (literal -> CADENAS .)
    RESTA           reduce using rule 85 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 85 (literal -> CADENAS .)
    DIVISION        reduce using rule 85 (literal -> CADENAS .)
    POTENCIA        reduce using rule 85 (literal -> CADENAS .)
    MODULO          reduce using rule 85 (literal -> CADENAS .)
    IGUALACION      reduce using rule 85 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 85 (literal -> CADENAS .)
    MENOR           reduce using rule 85 (literal -> CADENAS .)
    MAYOR           reduce using rule 85 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 85 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 85 (literal -> CADENAS .)
    PYC             reduce using rule 85 (literal -> CADENAS .)
    CORCHETE_CIERRA reduce using rule 85 (literal -> CADENAS .)
    COMA            reduce using rule 85 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 85 (literal -> CADENAS .)


state 76

    (86) literal -> DECIMAL .

    PARC            reduce using rule 86 (literal -> DECIMAL .)
    OR              reduce using rule 86 (literal -> DECIMAL .)
    AND             reduce using rule 86 (literal -> DECIMAL .)
    XOR             reduce using rule 86 (literal -> DECIMAL .)
    SUMA            reduce using rule 86 (literal -> DECIMAL .)
    RESTA           reduce using rule 86 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 86 (literal -> DECIMAL .)
    DIVISION        reduce using rule 86 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 86 (literal -> DECIMAL .)
    MODULO          reduce using rule 86 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 86 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 86 (literal -> DECIMAL .)
    MENOR           reduce using rule 86 (literal -> DECIMAL .)
    MAYOR           reduce using rule 86 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 86 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 86 (literal -> DECIMAL .)
    PYC             reduce using rule 86 (literal -> DECIMAL .)
    CORCHETE_CIERRA reduce using rule 86 (literal -> DECIMAL .)
    COMA            reduce using rule 86 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 86 (literal -> DECIMAL .)


state 77

    (55) declaracion_variable -> tipo ID IGUAL . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 78

    (25) asignacion_variable -> ID lista_indices IGUAL . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 115
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 79

    (26) lista_indices -> lista_indices CORCHETE_ABRE . expresion CORCHETE_CIERRA
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 116
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 80

    (57) asignacion_variable -> ID IGUAL expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 57 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 57 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 81

    (27) lista_indices -> CORCHETE_ABRE expresion . CORCHETE_CIERRA
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    CORCHETE_CIERRA shift and go to state 117
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 82

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo . CORCHETE_CIERRA ID PARA lista_dimensiones PARC
