Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 54
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 39

    (18) aritmetica -> expresion RESTA . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 55
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 40

    (19) aritmetica -> expresion MULTIPLICACION . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 56
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 41

    (20) aritmetica -> expresion DIVISION . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 57
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 42

    (21) aritmetica -> expresion POTENCIA . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 58
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 43

    (22) aritmetica -> expresion MODULO . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 59
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 44

    (26) relacional -> expresion IGUAL . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 60
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 45

    (27) relacional -> expresion DIFERENCIACION . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 61
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 46

    (28) relacional -> expresion MENOR . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 62
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 47

    (29) relacional -> expresion MAYOR . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 63
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 48

    (30) relacional -> expresion MENOR_IGUAL . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 64
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 49

    (31) relacional -> expresion MAYOR_IGUAL . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 65
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 50

    (23) logica -> expresion AND . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 66
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 51

    (24) logica -> expresion OR . expresion
    (13) expresion -> . aritmetica
    (14) expresion -> . literal
    (15) expresion -> . relacional
    (16) expresion -> . logica
    (17) aritmetica -> . expresion SUMA expresion
    (18) aritmetica -> . expresion RESTA expresion
    (19) aritmetica -> . expresion MULTIPLICACION expresion
    (20) aritmetica -> . expresion DIVISION expresion
    (21) aritmetica -> . expresion POTENCIA expresion
    (22) aritmetica -> . expresion MODULO expresion
    (8) literal -> . CARACTER
    (32) literal -> . ENTERO
    (33) literal -> . CADENAS
    (34) literal -> . DECIMAL
    (35) literal -> . ID
    (26) relacional -> . expresion IGUAL expresion
    (27) relacional -> . expresion DIFERENCIACION expresion
    (28) relacional -> . expresion MENOR expresion
    (29) relacional -> . expresion MAYOR expresion
    (30) relacional -> . expresion MENOR_IGUAL expresion
    (31) relacional -> . expresion MAYOR_IGUAL expresion
    (23) logica -> . expresion AND expresion
    (24) logica -> . expresion OR expresion
    (25) logica -> . NOT expresion

    CARACTER        shift and go to state 29
    ENTERO          shift and go to state 30
    CADENAS         shift and go to state 31
    DECIMAL         shift and go to state 32
    ID              shift and go to state 33
    NOT             shift and go to state 34

    expresion                      shift and go to state 67
    aritmetica                     shift and go to state 25
    literal                        shift and go to state 26
    relacional                     shift and go to state 27
    logica                         shift and go to state 28

state 52

    (25) logica -> NOT expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 25 (logica -> NOT expresion .)
    IGUAL           reduce using rule 25 (logica -> NOT expresion .)
    AND             reduce using rule 25 (logica -> NOT expresion .)
    OR              reduce using rule 25 (logica -> NOT expresion .)
    PYC             reduce using rule 25 (logica -> NOT expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43
    DIFERENCIACION  shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR_IGUAL     shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49

  ! SUMA            [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 25 (logica -> NOT expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 53

    (11) declaracion_variable -> tipo ID IGUAL expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PYC             reduce using rule 11 (declaracion_variable -> tipo ID IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL           shift and go to state 44
    DIFERENCIACION  shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR_IGUAL     shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 54

    (17) aritmetica -> expresion SUMA expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    IGUAL           reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 17 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! MULTIPLICACION  [ reduce using rule 17 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 17 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 17 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 17 (aritmetica -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 55

    (18) aritmetica -> expresion RESTA expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    IGUAL           reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 18 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! MULTIPLICACION  [ reduce using rule 18 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 18 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 18 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 18 (aritmetica -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 56

