Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 58
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 40

    (19) instruccion_print -> tipo_print PARA expresion . PARC
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 41

    (28) expresion -> aritmetica .

    PARC            reduce using rule 28 (expresion -> aritmetica .)
    OR              reduce using rule 28 (expresion -> aritmetica .)
    AND             reduce using rule 28 (expresion -> aritmetica .)
    XOR             reduce using rule 28 (expresion -> aritmetica .)
    SUMA            reduce using rule 28 (expresion -> aritmetica .)
    RESTA           reduce using rule 28 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 28 (expresion -> aritmetica .)
    DIVISION        reduce using rule 28 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 28 (expresion -> aritmetica .)
    MODULO          reduce using rule 28 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 28 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 28 (expresion -> aritmetica .)
    MENOR           reduce using rule 28 (expresion -> aritmetica .)
    MAYOR           reduce using rule 28 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 28 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 28 (expresion -> aritmetica .)
    PYC             reduce using rule 28 (expresion -> aritmetica .)


state 42

    (29) expresion -> literal .

    PARC            reduce using rule 29 (expresion -> literal .)
    OR              reduce using rule 29 (expresion -> literal .)
    AND             reduce using rule 29 (expresion -> literal .)
    XOR             reduce using rule 29 (expresion -> literal .)
    SUMA            reduce using rule 29 (expresion -> literal .)
    RESTA           reduce using rule 29 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 29 (expresion -> literal .)
    DIVISION        reduce using rule 29 (expresion -> literal .)
    POTENCIA        reduce using rule 29 (expresion -> literal .)
    MODULO          reduce using rule 29 (expresion -> literal .)
    IGUALACION      reduce using rule 29 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 29 (expresion -> literal .)
    MENOR           reduce using rule 29 (expresion -> literal .)
    MAYOR           reduce using rule 29 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 29 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 29 (expresion -> literal .)
    PYC             reduce using rule 29 (expresion -> literal .)


state 43

    (30) expresion -> relacional .

    PARC            reduce using rule 30 (expresion -> relacional .)
    OR              reduce using rule 30 (expresion -> relacional .)
    AND             reduce using rule 30 (expresion -> relacional .)
    XOR             reduce using rule 30 (expresion -> relacional .)
    SUMA            reduce using rule 30 (expresion -> relacional .)
    RESTA           reduce using rule 30 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 30 (expresion -> relacional .)
    DIVISION        reduce using rule 30 (expresion -> relacional .)
    POTENCIA        reduce using rule 30 (expresion -> relacional .)
    MODULO          reduce using rule 30 (expresion -> relacional .)
    IGUALACION      reduce using rule 30 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 30 (expresion -> relacional .)
    MENOR           reduce using rule 30 (expresion -> relacional .)
    MAYOR           reduce using rule 30 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 30 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 30 (expresion -> relacional .)
    PYC             reduce using rule 30 (expresion -> relacional .)


state 44

    (41) expresion -> NOT . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 75
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 45

    (20) literal -> CARACTER .

    PARC            reduce using rule 20 (literal -> CARACTER .)
    OR              reduce using rule 20 (literal -> CARACTER .)
    AND             reduce using rule 20 (literal -> CARACTER .)
    XOR             reduce using rule 20 (literal -> CARACTER .)
    SUMA            reduce using rule 20 (literal -> CARACTER .)
    RESTA           reduce using rule 20 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 20 (literal -> CARACTER .)
    DIVISION        reduce using rule 20 (literal -> CARACTER .)
    POTENCIA        reduce using rule 20 (literal -> CARACTER .)
    MODULO          reduce using rule 20 (literal -> CARACTER .)
    IGUALACION      reduce using rule 20 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 20 (literal -> CARACTER .)
    MENOR           reduce using rule 20 (literal -> CARACTER .)
    MAYOR           reduce using rule 20 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 20 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 20 (literal -> CARACTER .)
    PYC             reduce using rule 20 (literal -> CARACTER .)


state 46

    (26) literal -> TRUE .

    PARC            reduce using rule 26 (literal -> TRUE .)
    OR              reduce using rule 26 (literal -> TRUE .)
    AND             reduce using rule 26 (literal -> TRUE .)
    XOR             reduce using rule 26 (literal -> TRUE .)
    SUMA            reduce using rule 26 (literal -> TRUE .)
    RESTA           reduce using rule 26 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 26 (literal -> TRUE .)
    DIVISION        reduce using rule 26 (literal -> TRUE .)
    POTENCIA        reduce using rule 26 (literal -> TRUE .)
    MODULO          reduce using rule 26 (literal -> TRUE .)
    IGUALACION      reduce using rule 26 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 26 (literal -> TRUE .)
    MENOR           reduce using rule 26 (literal -> TRUE .)
    MAYOR           reduce using rule 26 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 26 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 26 (literal -> TRUE .)
    PYC             reduce using rule 26 (literal -> TRUE .)


state 47

    (27) literal -> FALSE .

    PARC            reduce using rule 27 (literal -> FALSE .)
    OR              reduce using rule 27 (literal -> FALSE .)
    AND             reduce using rule 27 (literal -> FALSE .)
    XOR             reduce using rule 27 (literal -> FALSE .)
    SUMA            reduce using rule 27 (literal -> FALSE .)
    RESTA           reduce using rule 27 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 27 (literal -> FALSE .)
    DIVISION        reduce using rule 27 (literal -> FALSE .)
    POTENCIA        reduce using rule 27 (literal -> FALSE .)
    MODULO          reduce using rule 27 (literal -> FALSE .)
    IGUALACION      reduce using rule 27 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 27 (literal -> FALSE .)
    MENOR           reduce using rule 27 (literal -> FALSE .)
    MAYOR           reduce using rule 27 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 27 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 27 (literal -> FALSE .)
    PYC             reduce using rule 27 (literal -> FALSE .)


state 48

    (48) literal -> ENTERO .

    PARC            reduce using rule 48 (literal -> ENTERO .)
    OR              reduce using rule 48 (literal -> ENTERO .)
    AND             reduce using rule 48 (literal -> ENTERO .)
    XOR             reduce using rule 48 (literal -> ENTERO .)
    SUMA            reduce using rule 48 (literal -> ENTERO .)
    RESTA           reduce using rule 48 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 48 (literal -> ENTERO .)
    DIVISION        reduce using rule 48 (literal -> ENTERO .)
    POTENCIA        reduce using rule 48 (literal -> ENTERO .)
    MODULO          reduce using rule 48 (literal -> ENTERO .)
    IGUALACION      reduce using rule 48 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 48 (literal -> ENTERO .)
    MENOR           reduce using rule 48 (literal -> ENTERO .)
    MAYOR           reduce using rule 48 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 48 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 48 (literal -> ENTERO .)
    PYC             reduce using rule 48 (literal -> ENTERO .)


state 49

    (49) literal -> CADENAS .

    PARC            reduce using rule 49 (literal -> CADENAS .)
    OR              reduce using rule 49 (literal -> CADENAS .)
    AND             reduce using rule 49 (literal -> CADENAS .)
    XOR             reduce using rule 49 (literal -> CADENAS .)
    SUMA            reduce using rule 49 (literal -> CADENAS .)
    RESTA           reduce using rule 49 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 49 (literal -> CADENAS .)
    DIVISION        reduce using rule 49 (literal -> CADENAS .)
    POTENCIA        reduce using rule 49 (literal -> CADENAS .)
    MODULO          reduce using rule 49 (literal -> CADENAS .)
    IGUALACION      reduce using rule 49 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 49 (literal -> CADENAS .)
    MENOR           reduce using rule 49 (literal -> CADENAS .)
    MAYOR           reduce using rule 49 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 49 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 49 (literal -> CADENAS .)
    PYC             reduce using rule 49 (literal -> CADENAS .)


state 50

    (50) literal -> DECIMAL .

    PARC            reduce using rule 50 (literal -> DECIMAL .)
    OR              reduce using rule 50 (literal -> DECIMAL .)
    AND             reduce using rule 50 (literal -> DECIMAL .)
    XOR             reduce using rule 50 (literal -> DECIMAL .)
    SUMA            reduce using rule 50 (literal -> DECIMAL .)
    RESTA           reduce using rule 50 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 50 (literal -> DECIMAL .)
    DIVISION        reduce using rule 50 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 50 (literal -> DECIMAL .)
    MODULO          reduce using rule 50 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 50 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 50 (literal -> DECIMAL .)
    MENOR           reduce using rule 50 (literal -> DECIMAL .)
    MAYOR           reduce using rule 50 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 50 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 50 (literal -> DECIMAL .)
    PYC             reduce using rule 50 (literal -> DECIMAL .)


state 51

    (51) literal -> ID .

    PARC            reduce using rule 51 (literal -> ID .)
    OR              reduce using rule 51 (literal -> ID .)
    AND             reduce using rule 51 (literal -> ID .)
    XOR             reduce using rule 51 (literal -> ID .)
    SUMA            reduce using rule 51 (literal -> ID .)
    RESTA           reduce using rule 51 (literal -> ID .)
    MULTIPLICACION  reduce using rule 51 (literal -> ID .)
    DIVISION        reduce using rule 51 (literal -> ID .)
    POTENCIA        reduce using rule 51 (literal -> ID .)
    MODULO          reduce using rule 51 (literal -> ID .)
    IGUALACION      reduce using rule 51 (literal -> ID .)
    DIFERENCIACION  reduce using rule 51 (literal -> ID .)
    MENOR           reduce using rule 51 (literal -> ID .)
    MAYOR           reduce using rule 51 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 51 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 51 (literal -> ID .)
    PYC             reduce using rule 51 (literal -> ID .)


state 52

    (23) declaracion_variable -> tipo ID IGUAL . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 76
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 53

    (25) asignacion_variable -> ID IGUAL expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 25 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 60
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 54

    (12) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 77
    OR              shift and go to state 60
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 55

    (14) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    base_if                        shift and go to state 23
    instrucciones                  shift and go to state 78
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14

state 56

    (15) instruccion_if -> base_if ELSE instruccion_if .

    ID              reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINT           reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOLEAN         reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 15 (instruccion_if -> base_if ELSE instruccion_if .)


state 57

    (16) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 79
    OR              shift and go to state 60
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 58

    (31) expresion -> PARA expresion . PARC
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 80
    OR              shift and go to state 60
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 59

    (19) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 19 (instruccion_print -> tipo_print PARA expresion PARC .)


state 60

    (38) expresion -> expresion OR . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 81
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 61

    (39) expresion -> expresion AND . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 82
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 62

    (40) expresion -> expresion XOR . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
