Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 94
    LLC             reduce using rule 13 (instrucciones -> .)
    BREAK           shift and go to state 96
    CONTINUE        shift and go to state 97
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 13 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 13 (instrucciones -> .) ]
  ! ID              [ reduce using rule 13 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 13 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 13 (instrucciones -> .) ]
  ! INT             [ reduce using rule 13 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 13 (instrucciones -> .) ]
  ! STR             [ reduce using rule 13 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 13 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 13 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 13 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 13 (instrucciones -> .) ]
  ! DO              [ reduce using rule 13 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 13 (instrucciones -> .) ]
  ! IF              [ reduce using rule 13 (instrucciones -> .) ]

    instrucciones                  shift and go to state 92
    instruccion_local              shift and go to state 93
    instruccion                    shift and go to state 95
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 58

    (58) instruccion_for -> FOR PARA . declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL

    ID              shift and go to state 99
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    declaracion_variable           shift and go to state 98
    tipo                           shift and go to state 17

state 59

    (73) base_if -> IF PARA . expresion PARC LLA instrucciones LLC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 100
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 60

    (37) declaracion_procedimiento -> PROC ID PARA . lista_parametros PARC LLA instrucciones LLC
    (38) lista_parametros -> . lista_parametros COMA tipo DOS_PUNTOS ID
    (39) lista_parametros -> . tipo DOS_PUNTOS ID
    (40) lista_parametros -> .
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL

    PARC            reduce using rule 40 (lista_parametros -> .)
    COMA            reduce using rule 40 (lista_parametros -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    lista_parametros               shift and go to state 101
    tipo                           shift and go to state 102

state 61

    (33) asignacion_variable -> ID lista_indices IGUAL . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 62

    (34) lista_indices -> lista_indices CORCHETE_ABRE . expresion CORCHETE_CIERRA
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 63

    (36) literal -> ID . lista_indices
    (112) literal -> ID .
    (34) lista_indices -> . lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
    (35) lista_indices -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    OR              reduce using rule 112 (literal -> ID .)
    AND             reduce using rule 112 (literal -> ID .)
    XOR             reduce using rule 112 (literal -> ID .)
    SUMA            reduce using rule 112 (literal -> ID .)
    RESTA           reduce using rule 112 (literal -> ID .)
    MULTIPLICACION  reduce using rule 112 (literal -> ID .)
    DIVISION        reduce using rule 112 (literal -> ID .)
    POTENCIA        reduce using rule 112 (literal -> ID .)
    MODULO          reduce using rule 112 (literal -> ID .)
    IGUALACION      reduce using rule 112 (literal -> ID .)
    DIFERENCIACION  reduce using rule 112 (literal -> ID .)
    MENOR           reduce using rule 112 (literal -> ID .)
    MAYOR           reduce using rule 112 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 112 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 112 (literal -> ID .)
    PYC             reduce using rule 112 (literal -> ID .)
    PARC            reduce using rule 112 (literal -> ID .)
    CORCHETE_CIERRA reduce using rule 112 (literal -> ID .)
    COMA            reduce using rule 112 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 112 (literal -> ID .)
    CORCHETE_ABRE   shift and go to state 44

    lista_indices                  shift and go to state 105

state 64

    (80) asignacion_variable -> ID IGUAL expresion .
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 80 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 80 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 65

    (12) expresion -> error .

    OR              reduce using rule 12 (expresion -> error .)
    AND             reduce using rule 12 (expresion -> error .)
    XOR             reduce using rule 12 (expresion -> error .)
    SUMA            reduce using rule 12 (expresion -> error .)
    RESTA           reduce using rule 12 (expresion -> error .)
    MULTIPLICACION  reduce using rule 12 (expresion -> error .)
    DIVISION        reduce using rule 12 (expresion -> error .)
    POTENCIA        reduce using rule 12 (expresion -> error .)
    MODULO          reduce using rule 12 (expresion -> error .)
    IGUALACION      reduce using rule 12 (expresion -> error .)
    DIFERENCIACION  reduce using rule 12 (expresion -> error .)
    MENOR           reduce using rule 12 (expresion -> error .)
    MAYOR           reduce using rule 12 (expresion -> error .)
    MENOR_IGUAL     reduce using rule 12 (expresion -> error .)
    MAYOR_IGUAL     reduce using rule 12 (expresion -> error .)
    PYC             reduce using rule 12 (expresion -> error .)
    PARC            reduce using rule 12 (expresion -> error .)
    CORCHETE_CIERRA reduce using rule 12 (expresion -> error .)
    COMA            reduce using rule 12 (expresion -> error .)
    DOS_PUNTOS      reduce using rule 12 (expresion -> error .)


state 66

    (83) expresion -> aritmetica .

    OR              reduce using rule 83 (expresion -> aritmetica .)
    AND             reduce using rule 83 (expresion -> aritmetica .)
    XOR             reduce using rule 83 (expresion -> aritmetica .)
    SUMA            reduce using rule 83 (expresion -> aritmetica .)
    RESTA           reduce using rule 83 (expresion -> aritmetica .)
    MULTIPLICACION  reduce using rule 83 (expresion -> aritmetica .)
    DIVISION        reduce using rule 83 (expresion -> aritmetica .)
    POTENCIA        reduce using rule 83 (expresion -> aritmetica .)
    MODULO          reduce using rule 83 (expresion -> aritmetica .)
    IGUALACION      reduce using rule 83 (expresion -> aritmetica .)
    DIFERENCIACION  reduce using rule 83 (expresion -> aritmetica .)
    MENOR           reduce using rule 83 (expresion -> aritmetica .)
    MAYOR           reduce using rule 83 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> aritmetica .)
    PYC             reduce using rule 83 (expresion -> aritmetica .)
    PARC            reduce using rule 83 (expresion -> aritmetica .)
    CORCHETE_CIERRA reduce using rule 83 (expresion -> aritmetica .)
    COMA            reduce using rule 83 (expresion -> aritmetica .)
    DOS_PUNTOS      reduce using rule 83 (expresion -> aritmetica .)


state 67

    (84) expresion -> literal .

    OR              reduce using rule 84 (expresion -> literal .)
    AND             reduce using rule 84 (expresion -> literal .)
    XOR             reduce using rule 84 (expresion -> literal .)
    SUMA            reduce using rule 84 (expresion -> literal .)
    RESTA           reduce using rule 84 (expresion -> literal .)
    MULTIPLICACION  reduce using rule 84 (expresion -> literal .)
    DIVISION        reduce using rule 84 (expresion -> literal .)
    POTENCIA        reduce using rule 84 (expresion -> literal .)
    MODULO          reduce using rule 84 (expresion -> literal .)
    IGUALACION      reduce using rule 84 (expresion -> literal .)
    DIFERENCIACION  reduce using rule 84 (expresion -> literal .)
    MENOR           reduce using rule 84 (expresion -> literal .)
    MAYOR           reduce using rule 84 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 84 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 84 (expresion -> literal .)
    PYC             reduce using rule 84 (expresion -> literal .)
    PARC            reduce using rule 84 (expresion -> literal .)
    CORCHETE_CIERRA reduce using rule 84 (expresion -> literal .)
    COMA            reduce using rule 84 (expresion -> literal .)
    DOS_PUNTOS      reduce using rule 84 (expresion -> literal .)


state 68

    (85) expresion -> relacional .

    OR              reduce using rule 85 (expresion -> relacional .)
    AND             reduce using rule 85 (expresion -> relacional .)
    XOR             reduce using rule 85 (expresion -> relacional .)
    SUMA            reduce using rule 85 (expresion -> relacional .)
    RESTA           reduce using rule 85 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 85 (expresion -> relacional .)
    DIVISION        reduce using rule 85 (expresion -> relacional .)
    POTENCIA        reduce using rule 85 (expresion -> relacional .)
    MODULO          reduce using rule 85 (expresion -> relacional .)
    IGUALACION      reduce using rule 85 (expresion -> relacional .)
    DIFERENCIACION  reduce using rule 85 (expresion -> relacional .)
    MENOR           reduce using rule 85 (expresion -> relacional .)
    MAYOR           reduce using rule 85 (expresion -> relacional .)
    MENOR_IGUAL     reduce using rule 85 (expresion -> relacional .)
    MAYOR_IGUAL     reduce using rule 85 (expresion -> relacional .)
    PYC             reduce using rule 85 (expresion -> relacional .)
    PARC            reduce using rule 85 (expresion -> relacional .)
    CORCHETE_CIERRA reduce using rule 85 (expresion -> relacional .)
    COMA            reduce using rule 85 (expresion -> relacional .)
    DOS_PUNTOS      reduce using rule 85 (expresion -> relacional .)


state 69

    (86) expresion -> PARA . expresion PARC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 121
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 70

    (87) expresion -> SENO . PARA expresion PARC

    PARA            shift and go to state 122


state 71

    (88) expresion -> COSENO . PARA expresion PARC

    PARA            shift and go to state 123


state 72

    (89) expresion -> INV . PARA expresion PARC

    PARA            shift and go to state 124


state 73

    (90) expresion -> SHUFFLE . PARA expresion PARC

    PARA            shift and go to state 125


state 74

    (91) expresion -> SORT . PARA expresion PARC

    PARA            shift and go to state 126


state 75

    (101) expresion -> RESTA . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 127
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 76

    (108) expresion -> NOT . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 128
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 77

    (77) literal -> CARACTER .

    OR              reduce using rule 77 (literal -> CARACTER .)
    AND             reduce using rule 77 (literal -> CARACTER .)
    XOR             reduce using rule 77 (literal -> CARACTER .)
    SUMA            reduce using rule 77 (literal -> CARACTER .)
    RESTA           reduce using rule 77 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 77 (literal -> CARACTER .)
    DIVISION        reduce using rule 77 (literal -> CARACTER .)
    POTENCIA        reduce using rule 77 (literal -> CARACTER .)
    MODULO          reduce using rule 77 (literal -> CARACTER .)
    IGUALACION      reduce using rule 77 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 77 (literal -> CARACTER .)
    MENOR           reduce using rule 77 (literal -> CARACTER .)
    MAYOR           reduce using rule 77 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 77 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 77 (literal -> CARACTER .)
    PYC             reduce using rule 77 (literal -> CARACTER .)
    PARC            reduce using rule 77 (literal -> CARACTER .)
    CORCHETE_CIERRA reduce using rule 77 (literal -> CARACTER .)
    COMA            reduce using rule 77 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 77 (literal -> CARACTER .)


state 78

    (81) literal -> TRUE .

    OR              reduce using rule 81 (literal -> TRUE .)
    AND             reduce using rule 81 (literal -> TRUE .)
    XOR             reduce using rule 81 (literal -> TRUE .)
    SUMA            reduce using rule 81 (literal -> TRUE .)
    RESTA           reduce using rule 81 (literal -> TRUE .)
