Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 79
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 48

    (29) literal -> CARACTER .

    PARC            reduce using rule 29 (literal -> CARACTER .)
    OR              reduce using rule 29 (literal -> CARACTER .)
    AND             reduce using rule 29 (literal -> CARACTER .)
    XOR             reduce using rule 29 (literal -> CARACTER .)
    SUMA            reduce using rule 29 (literal -> CARACTER .)
    RESTA           reduce using rule 29 (literal -> CARACTER .)
    MULTIPLICACION  reduce using rule 29 (literal -> CARACTER .)
    DIVISION        reduce using rule 29 (literal -> CARACTER .)
    POTENCIA        reduce using rule 29 (literal -> CARACTER .)
    MODULO          reduce using rule 29 (literal -> CARACTER .)
    IGUALACION      reduce using rule 29 (literal -> CARACTER .)
    DIFERENCIACION  reduce using rule 29 (literal -> CARACTER .)
    MENOR           reduce using rule 29 (literal -> CARACTER .)
    MAYOR           reduce using rule 29 (literal -> CARACTER .)
    MENOR_IGUAL     reduce using rule 29 (literal -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 29 (literal -> CARACTER .)
    PYC             reduce using rule 29 (literal -> CARACTER .)
    DOS_PUNTOS      reduce using rule 29 (literal -> CARACTER .)


state 49

    (35) literal -> TRUE .

    PARC            reduce using rule 35 (literal -> TRUE .)
    OR              reduce using rule 35 (literal -> TRUE .)
    AND             reduce using rule 35 (literal -> TRUE .)
    XOR             reduce using rule 35 (literal -> TRUE .)
    SUMA            reduce using rule 35 (literal -> TRUE .)
    RESTA           reduce using rule 35 (literal -> TRUE .)
    MULTIPLICACION  reduce using rule 35 (literal -> TRUE .)
    DIVISION        reduce using rule 35 (literal -> TRUE .)
    POTENCIA        reduce using rule 35 (literal -> TRUE .)
    MODULO          reduce using rule 35 (literal -> TRUE .)
    IGUALACION      reduce using rule 35 (literal -> TRUE .)
    DIFERENCIACION  reduce using rule 35 (literal -> TRUE .)
    MENOR           reduce using rule 35 (literal -> TRUE .)
    MAYOR           reduce using rule 35 (literal -> TRUE .)
    MENOR_IGUAL     reduce using rule 35 (literal -> TRUE .)
    MAYOR_IGUAL     reduce using rule 35 (literal -> TRUE .)
    PYC             reduce using rule 35 (literal -> TRUE .)
    DOS_PUNTOS      reduce using rule 35 (literal -> TRUE .)


state 50

    (36) literal -> FALSE .

    PARC            reduce using rule 36 (literal -> FALSE .)
    OR              reduce using rule 36 (literal -> FALSE .)
    AND             reduce using rule 36 (literal -> FALSE .)
    XOR             reduce using rule 36 (literal -> FALSE .)
    SUMA            reduce using rule 36 (literal -> FALSE .)
    RESTA           reduce using rule 36 (literal -> FALSE .)
    MULTIPLICACION  reduce using rule 36 (literal -> FALSE .)
    DIVISION        reduce using rule 36 (literal -> FALSE .)
    POTENCIA        reduce using rule 36 (literal -> FALSE .)
    MODULO          reduce using rule 36 (literal -> FALSE .)
    IGUALACION      reduce using rule 36 (literal -> FALSE .)
    DIFERENCIACION  reduce using rule 36 (literal -> FALSE .)
    MENOR           reduce using rule 36 (literal -> FALSE .)
    MAYOR           reduce using rule 36 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 36 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 36 (literal -> FALSE .)
    PYC             reduce using rule 36 (literal -> FALSE .)
    DOS_PUNTOS      reduce using rule 36 (literal -> FALSE .)


state 51

    (57) literal -> ENTERO .

    PARC            reduce using rule 57 (literal -> ENTERO .)
    OR              reduce using rule 57 (literal -> ENTERO .)
    AND             reduce using rule 57 (literal -> ENTERO .)
    XOR             reduce using rule 57 (literal -> ENTERO .)
    SUMA            reduce using rule 57 (literal -> ENTERO .)
    RESTA           reduce using rule 57 (literal -> ENTERO .)
    MULTIPLICACION  reduce using rule 57 (literal -> ENTERO .)
    DIVISION        reduce using rule 57 (literal -> ENTERO .)
    POTENCIA        reduce using rule 57 (literal -> ENTERO .)
    MODULO          reduce using rule 57 (literal -> ENTERO .)
    IGUALACION      reduce using rule 57 (literal -> ENTERO .)
    DIFERENCIACION  reduce using rule 57 (literal -> ENTERO .)
    MENOR           reduce using rule 57 (literal -> ENTERO .)
    MAYOR           reduce using rule 57 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 57 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 57 (literal -> ENTERO .)
    PYC             reduce using rule 57 (literal -> ENTERO .)
    DOS_PUNTOS      reduce using rule 57 (literal -> ENTERO .)


state 52

    (58) literal -> CADENAS .

    PARC            reduce using rule 58 (literal -> CADENAS .)
    OR              reduce using rule 58 (literal -> CADENAS .)
    AND             reduce using rule 58 (literal -> CADENAS .)
    XOR             reduce using rule 58 (literal -> CADENAS .)
    SUMA            reduce using rule 58 (literal -> CADENAS .)
    RESTA           reduce using rule 58 (literal -> CADENAS .)
    MULTIPLICACION  reduce using rule 58 (literal -> CADENAS .)
    DIVISION        reduce using rule 58 (literal -> CADENAS .)
    POTENCIA        reduce using rule 58 (literal -> CADENAS .)
    MODULO          reduce using rule 58 (literal -> CADENAS .)
    IGUALACION      reduce using rule 58 (literal -> CADENAS .)
    DIFERENCIACION  reduce using rule 58 (literal -> CADENAS .)
    MENOR           reduce using rule 58 (literal -> CADENAS .)
    MAYOR           reduce using rule 58 (literal -> CADENAS .)
    MENOR_IGUAL     reduce using rule 58 (literal -> CADENAS .)
    MAYOR_IGUAL     reduce using rule 58 (literal -> CADENAS .)
    PYC             reduce using rule 58 (literal -> CADENAS .)
    DOS_PUNTOS      reduce using rule 58 (literal -> CADENAS .)


state 53

    (59) literal -> DECIMAL .

    PARC            reduce using rule 59 (literal -> DECIMAL .)
    OR              reduce using rule 59 (literal -> DECIMAL .)
    AND             reduce using rule 59 (literal -> DECIMAL .)
    XOR             reduce using rule 59 (literal -> DECIMAL .)
    SUMA            reduce using rule 59 (literal -> DECIMAL .)
    RESTA           reduce using rule 59 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 59 (literal -> DECIMAL .)
    DIVISION        reduce using rule 59 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 59 (literal -> DECIMAL .)
    MODULO          reduce using rule 59 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 59 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 59 (literal -> DECIMAL .)
    MENOR           reduce using rule 59 (literal -> DECIMAL .)
    MAYOR           reduce using rule 59 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 59 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 59 (literal -> DECIMAL .)
    PYC             reduce using rule 59 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 59 (literal -> DECIMAL .)


state 54

    (60) literal -> ID .

    PARC            reduce using rule 60 (literal -> ID .)
    OR              reduce using rule 60 (literal -> ID .)
    AND             reduce using rule 60 (literal -> ID .)
    XOR             reduce using rule 60 (literal -> ID .)
    SUMA            reduce using rule 60 (literal -> ID .)
    RESTA           reduce using rule 60 (literal -> ID .)
    MULTIPLICACION  reduce using rule 60 (literal -> ID .)
    DIVISION        reduce using rule 60 (literal -> ID .)
    POTENCIA        reduce using rule 60 (literal -> ID .)
    MODULO          reduce using rule 60 (literal -> ID .)
    IGUALACION      reduce using rule 60 (literal -> ID .)
    DIFERENCIACION  reduce using rule 60 (literal -> ID .)
    MENOR           reduce using rule 60 (literal -> ID .)
    MAYOR           reduce using rule 60 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 60 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 60 (literal -> ID .)
    PYC             reduce using rule 60 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 60 (literal -> ID .)


state 55

    (32) declaracion_variable -> tipo ID IGUAL . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 80
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 56

    (34) asignacion_variable -> ID IGUAL expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 34 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 57

    (13) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 81
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 58

    (23) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    base_if                        shift and go to state 24
    instrucciones                  shift and go to state 82
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15

state 59

    (24) instruccion_if -> base_if ELSE instruccion_if .

    ID              reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINT           reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOLEAN         reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    PYC             reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 24 (instruccion_if -> base_if ELSE instruccion_if .)


state 60

    (14) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 83
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 61

    (25) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 84
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 62

    (40) expresion -> PARA expresion . PARC
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 85
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 63

    (28) instruccion_print -> tipo_print PARA expresion PARC .

    PYC             reduce using rule 28 (instruccion_print -> tipo_print PARA expresion PARC .)


state 64

    (47) expresion -> expresion OR . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 86
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 65

    (48) expresion -> expresion AND . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 87
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 66

    (49) expresion -> expresion XOR . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 88
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 67

    (41) aritmetica -> expresion SUMA . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 89
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 68

    (42) aritmetica -> expresion RESTA . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
